,First Posted,count,enrolled
931,"October 29, 2020",1,20
932,"July 23, 2021",1,20
933,"December 15, 2020",1,20
934,"March 23, 2020",1,20
935,"April 11, 2017",1,12
936,"May 8, 2013",1,20
937,"November 3, 2014",1,20
938,"July 9, 2018",1,20
939,"May 31, 2011",1,20
940,"October 6, 2014",1,20
941,"October 3, 2011",1,20
942,"May 12, 2014",1,20
943,"April 29, 2013",1,20
944,"May 23, 2011",1,20
945,"April 7, 2020",1,0
946,"September 27, 2011",1,20
947,"September 23, 2019",1,20
948,"July 12, 2014",1,20
949,"March 27, 2020",1,20
950,"January 18, 2022",1,20
951,"October 25, 2020",1,20
952,"September 28, 2021",1,20
953,"March 23, 2010",1,20
954,"August 15, 2022",1,20
955,"March 14, 2020",1,20
956,"November 1, 2015",1,20
957,"November 2, 2011",1,20
958,"July 30, 2018",1,20
959,"July 14, 2013",1,20
960,"February 16, 2010",1,20
961,"June 12, 2013",1,20
962,"October 1, 2010",1,20
963,"April 21, 2011",1,20
964,"June 13, 2008",1,20
965,"September 11, 2021",1,20
966,"March 28, 2020",1,20
967,"December 12, 2018",1,20
968,"August 6, 2014",1,20
969,"February 15, 2014",1,20
970,"May 6, 2020",1,20
971,"August 8, 2012",1,20
972,"May 2, 2022",1,20
973,"January 4, 2018",1,20
974,"July 14, 2014",1,20
975,"November 20, 2020",1,20
976,"July 14, 2008",1,20
977,"January 7, 2016",1,20
978,"July 31, 2020",1,20
979,"February 26, 2022",1,20
980,"June 22, 2018",1,20
981,"September 30, 2020",1,20
982,"April 27, 2017",1,20
983,"March 26, 2020",1,24
984,"July 20, 2022",1,24
985,"July 1, 2019",1,24
986,"December 22, 2008",1,24
987,"December 19, 2019",1,24
988,"November 6, 2005",1,24
989,"May 26, 2021",1,24
990,"August 13, 2019",1,24
991,"June 10, 2021",1,24
992,"May 10, 2011",1,25
993,"August 26, 2013",1,25
994,"September 13, 2018",1,25
995,"December 22, 2018",1,25
996,"November 24, 2021",1,25
997,"April 12, 2006",1,25
998,"November 7, 2007",1,25
999,"December 14, 2011",1,25
1000,"April 30, 2009",1,25
1001,"March 31, 2013",1,25
1002,"October 29, 2021",1,26
1003,"December 7, 2014",1,26
1004,"April 22, 2020",1,26
1005,"February 26, 2020",1,26
1006,"December 18, 2016",1,26
1007,"March 22, 2012",1,27
1008,"July 13, 2017",1,27
1009,"August 3, 2017",1,27
1010,"May 18, 2012",1,27
1011,"March 18, 2016",1,24
1012,"October 28, 2008",1,24
1013,"February 26, 2016",1,20
1014,"November 19, 2014",1,24
1015,"August 23, 2012",1,20
1016,"April 6, 2022",1,20
1017,"February 24, 2015",1,21
1018,"March 1, 2018",1,21
1019,"January 12, 2009",1,21
1020,"January 9, 2021",1,21
1021,"June 14, 2010",1,21
1022,"June 24, 2021",1,21
1023,"October 6, 2012",1,22
1024,"August 31, 2016",1,22
1025,"June 19, 2011",1,22
1026,"September 24, 2015",1,22
1027,"November 2, 2020",1,23
1028,"May 22, 2012",1,23
1029,"December 28, 2015",1,23
1030,"March 17, 2020",1,24
1031,"November 18, 2020",1,24
1032,"November 27, 2017",1,24
1033,"April 17, 2020",1,24
1034,"April 13, 2022",1,24
1035,"February 27, 2020",1,24
1036,"August 3, 2015",1,24
1037,"April 13, 2020",1,24
1038,"April 10, 2019",1,24
1039,"November 7, 2013",1,24
1040,"January 6, 2017",1,24
1041,"March 16, 2012",1,24
1042,"June 17, 2020",1,20
1043,"August 19, 2009",1,20
1044,"May 16, 2022",1,20
1045,"June 26, 2019",1,12
1046,"August 15, 2016",1,13
1047,"January 24, 2014",1,13
1048,"November 22, 2017",1,13
1049,"June 24, 2013",1,13
1050,"December 12, 2012",1,14
1051,"August 7, 2016",1,14
1052,"June 1, 2015",1,14
1053,"September 7, 2012",1,14
1054,"May 21, 2020",1,14
1055,"March 28, 2011",1,14
1056,"February 6, 2012",1,14
1057,"December 1, 2016",1,14
1058,"April 3, 2022",1,14
1059,"August 13, 2008",1,15
1060,"March 18, 2012",1,15
1061,"November 30, 2020",1,15
1062,"September 15, 2014",1,15
1063,"November 9, 2012",1,15
1064,"September 30, 2013",1,15
1065,"March 16, 2018",1,15
1066,"August 5, 2019",1,15
1067,"July 26, 2020",1,15
1068,"March 8, 2011",1,15
1069,"December 21, 2008",1,15
1070,"December 17, 2021",1,15
1071,"January 15, 2013",1,15
1072,"September 27, 2018",1,15
1073,"November 20, 2012",1,12
1074,"August 3, 2009",1,12
1075,"February 2, 2017",1,15
1076,"November 17, 2018",1,12
1077,"September 8, 2022",1,12
1078,"July 6, 2021",1,12
1079,"April 26, 2013",1,12
1080,"July 8, 2022",1,12
1081,"February 15, 2015",1,12
1082,"February 8, 2021",1,12
1083,"March 2, 2020",1,12
1084,"January 17, 2010",1,12
1085,"July 7, 2013",1,12
1086,"April 12, 2017",1,12
1087,"January 10, 2021",1,12
1088,"September 3, 2021",1,12
1089,"September 6, 2022",1,12
1090,"November 18, 2012",1,12
1091,"June 29, 2022",1,12
1092,"July 23, 2020",1,12
1093,"April 15, 2015",1,12
1094,"December 21, 2016",1,12
1095,"March 24, 2017",1,12
1096,"March 1, 2022",1,12
1097,"February 27, 2014",1,12
1098,"October 2, 2016",1,12
1099,"October 25, 2016",1,12
1100,"May 19, 2017",1,12
1101,"August 28, 2018",1,12
1102,"September 12, 2012",1,12
1103,"July 17, 2019",1,12
1104,"January 16, 2012",1,15
1105,"March 13, 2007",1,15
1106,"October 31, 2013",1,20
1107,"December 10, 2014",1,16
1108,"July 27, 2022",1,17
1109,"March 24, 2015",1,17
1110,"August 1, 2013",1,17
1111,"August 21, 2013",1,18
1112,"November 12, 2018",1,18
1113,"November 10, 2021",1,18
1114,"November 28, 2018",1,18
1115,"April 26, 2022",1,18
1116,"March 19, 2012",1,18
1117,"April 15, 2020",1,18
1118,"October 3, 2017",1,18
1119,"January 20, 2021",1,18
1120,"October 5, 2018",1,18
1121,"January 8, 2015",1,18
1122,"March 11, 2013",1,18
1123,"July 12, 2022",1,18
1124,"November 10, 2020",1,18
1125,"June 30, 2020",1,18
1126,"April 12, 2020",1,18
1127,"July 1, 2021",1,18
1128,"March 8, 2017",1,19
1129,"January 17, 2013",1,19
1130,"August 30, 2012",1,19
1131,"February 16, 2015",1,19
1132,"December 3, 2020",1,20
1133,"May 11, 2018",1,20
1134,"May 8, 2015",1,20
1135,"July 24, 2020",1,17
1136,"November 6, 2014",1,16
1137,"September 14, 2017",1,15
1138,"March 11, 2020",1,16
1139,"June 18, 2012",1,15
1140,"October 22, 2010",1,15
1141,"January 2, 2019",1,15
1142,"August 1, 2021",1,15
1143,"April 25, 2021",1,15
1144,"July 5, 2010",1,15
1145,"June 10, 2009",1,15
1146,"September 21, 2022",1,15
1147,"July 7, 2019",1,15
1148,"April 1, 2014",1,15
1149,"May 19, 2013",1,15
1150,"October 21, 2015",1,15
1151,"September 18, 2020",1,15
1152,"August 29, 2016",1,16
1153,"April 24, 2018",1,16
1154,"May 21, 2014",1,16
1155,"September 20, 2019",1,16
1156,"February 28, 2021",1,16
1157,"January 19, 2016",1,16
1158,"August 6, 2012",1,16
1159,"February 7, 2020",1,16
1160,"July 14, 2021",1,16
1161,"September 8, 2021",1,16
1162,"January 30, 2019",1,16
1163,"October 3, 2016",1,16
1164,"May 9, 2022",1,16
1165,"January 24, 2016",1,16
1166,NaN,0,0
