,Other IDs,count,enrolled
807,MP-CR-010,1,46
808,SCforKneeOA,1,50
809,20171292,1,50
810,Ref 2004/08 st 3,1,50
811,CAS-XDA-CIC/IGDB,1,50
812,CardioCell in N-O CLI,1,50
813,NL13729.000.07,1,50
814,CARDIO 1/2,1,50
815,JB&RSC-02,1,50
816,FMASU 3098/2014,1,50
817,POD0032/CP/R,1,50
818,CWRU3Y03|P30CA043703|CASE-CWRU-3Y03,1,49
819,FAB117-CT-01,1,48
820,NEPHSTROM|2016-000661-23,1,48
821,MSC-MS-001-IL,1,48
822,SCCR_Secretome,1,48
823,2021-6954,1,48
824,VinmecISC1809,1,48
825,MSB-RA001,1,48
826,BCT-001-US,1,48
827,DFG KFO-200,1,48
828,APHP200395|2020-001287-28,1,47
829,ORTHOUNION|2015-000431-32|EUCTR2015-000431-32-ES,1,46
830,HSC-SPH-15-0443|5UM1HL087318,1,46
831,VinmecISC1916,1,40
832,STEM105-M-AD,1,40
833,DCIC 06 25,1,31
834,01.11.2018/01,1,32
835,TerCel_006|2017-000391-28,1,36
836,IRB00093044,1,35
837,ADORE-DH|52375916.1.0000.5412,1,35
838,IMPACT,1,35
839,BRD 08/9-S,1,35
840,ADORE-EXT|23917319.0.0000.5412,1,35
841,RC12_0394,1,35
842,20140000266,1,35
843,CeTMAd/ICPD/2008,1,33
844,CeTMAd/ICC/2009|2009-013554-32,1,33
845,00-0000-01,1,33
846,0045/KEPK/VIII/2020,1,32
847,DFSC-2018(CR)-08,1,40
848,IBCE_MSC2(Covid),1,32
849,MSB-GVHD002,1,32
850,OH1-16-00672,1,32
851,Cx611-0102,1,32
852,260-261,1,32
853,MT2009-09|0911M74035,1,32
854,BangladeshLCS001,1,31
855,20090352|R01HL110737|R01HL107110|R01HL084275|P20HL101443|R01HL094849,1,31
856,allo-APZ2-CVU-II-01,1,31
857,20140368,1,31
858,Jens Kastrup,1,31
859,ANTG-ASC-301,1,36
860,APT2001,1,36
861,RPD-8-16,1,36
862,2015-0953|NCI-2019-01195,1,36
863,19-011706,1,40
864,Pro00043080,1,40
865,20-1020,1,40
866,20-818,1,40
867,SRPL/LC/09-10/001,1,40
868,00-0000-02,1,40
869,STEM-107-COVID-19,1,40
870,14-0842.cc,1,40
871,DFSC-2021(CR)-07,1,40
872,BIOXSOMCOV001,1,40
873,TJT1106P1,1,40
874,20-008380,1,40
875,17121805,1,40
876,RESCOVID,1,40
877,NCR191206,1,40
878,BXU001-COVID19,1,39
879,Phase II Lupus MSC,1,39
880,STEM 101-M,1,38
881,BKCR-AUTISM-1.0(2009),1,37
882,20100968|1R01HL110737-01,1,37
883,E4096-P,1,36
884,2021-001,1,36
885,Pro00011914,1,36
886,DDRC 85-15,1,1
