,Title,count,enrolled
271,Efficacy and Safety of AD-MSCs Plus Calpocitriol Ointment and PSORI-CM01 Granule in Psoriasis Patients,1,8
272,Exploiting Epigenome Editing in Kabuki Syndrome: a New Route Towards Gene Therapy for Rare Genetic Disorders,1,8
273,Evaluate the Safety and Feasibility of Injecting PMD-MSC Into the Penis to Treat the Symptoms of Mild to Moderate ED,1,8
274,Long-term Safety and Efficacy Follow-up Study of PNEUMOSTEM® in Patients Who Completed PNEUMOSTEM® Phase-I Study,1,8
275,Stromal Therapy of Osteodysplasia After Allogeneic Bone Marrow Transplantation,1,8
276,A Study to Evaluate the Potential Role of Mesenchymal Stem Cells in the Treatment of Idiopathic Pulmonary Fibrosis,1,8
277,Mesenchymal Stem Cells for The Treatment of Knee Osteoarthritis (KOA).,1,6
278,Evaluation of EpiBone-CMF for Mandibular Ramus Reconstruction,1,6
279,"Allo-HCT MUD for Non-malignant Red Blood Cell (RBC) Disorders: Sickle Cell, Thal, and DBA: Reduced Intensity Conditioning, Co-tx MSCs",1,6
280,Escalated Application of Mesenchymal Stem Cells in Amyotrophic Lateral Sclerosis Patients,1,3
281,Combination of Autologous MSC and HSC Infusion in Patients With Decompensated Cirrhosis,1,5
282,A Follow-up Study to Evaluate the Safety of ALLO-ASC-DFU in ALLO-ASC-BI-101 Clinical Trial,1,5
283,Stem Cell Coated Fistula Plug in Patients With Crohn's RVF,1,5
284,Bone Marrow Mesenchymal Stem Cells in Erectile Dysfunction (ED),1,4
285,A Follow-up Study to Evaluate the Safety of ALLO-ASC-DFU in ALLO-ASC-DFU-101 Clinical Trial,1,4
286,Stem Cell in Acute Myocardial Infarction,1,4
287,Safety and Efficacy Study of Matrilin-3 Pretreated Autologous Adipose Derived Mesenchymal Stem Cells Implantation in Chronic Low Back Pain Patients With Lumbar Intervertebral Disc Degeneration,1,4
288,Mesenchymal Stem Cell and Islet Co-transplantation,1,3
289,The Effects of Antibiotic Combinations on Stem Cells,1,3
290,Transplantation of Autologous Mesenchymal Stem Cell in Decompensate Cirrhotic Patients With Pioglitazone,1,3
291,Osteogenic Effects in Human Mesenchymal Stem Cells Enhanced by Wnt Signaling,1,3
292,"PHASE II CLINICAL TRIAL Prospective, Open, Nonrandomized Treatment of Osteonecrosis of the Femoral Head by the Administration of Autologous Mesenchymal Stem Cells",1,3
293,Mesenchymal Stem Cells Transplantation in Patients With Chronic Renal Failure Due to Polycystic Kidney Disease,1,6
294,Safety of Human Embryonic Stem Cell (hESC)-Derived Mesenchymal Stem Cells in Interstitial Cystitis,1,3
295,Stem Cell Fistula Plug in Post Surgical Leak Fistulas,1,2
296,Mesenchymal Stem Cell Based Therapy for the Treatment of Osteogenesis Imperfecta,1,2
297,Intravitreal Mesenchymal Stem Cell Transplantation in Advanced Glaucoma.,1,2
298,Mesenchymal Stem Cells for Treatment of Amyotrophic Lateral Sclerosis (ALS),1,1
299,When to Apply to Which Patient in MSC?,1,1
300,Treatment of Sequelae Caused by Severe Brain Injury With Autologous Adipose-derived Mesenchymal Stem Cells,1,1
301,Sperm Production in Kleinfelter Syndrome Patients After Mesenchymal Stem Cell Injection,1,1
302,Safety and Tolerability Of Allogeneic Mesenchymal Stromal Cells in Pediatric Inflammatory Bowel Disease,1,1
303,Allogeneic Human Umbilical Cord Mesenchymal Stem Cells for a Single Male Patient With Duchenne Muscular Dystrophy (DMD),1,1
304,Safety and Effectiveness of Autologous Adipose Tissue Derived Mesenchymal Stem Cell Implantation in Patients With CP,1,1
305,Repeated Infusions of Mesenchymal Stromal Cells in Children With Osteogenesis Imperfecta,1,5
306,Safety of ALLO-ASC-DFU in the Patients With Diabetic Foot Ulcers,1,5
307,Evaluation of Autologous Mesenchymal Stem Cell Transplantation in Chronic Spinal Cord Injury: a Pilot Study,1,5
308,Mesenchymal Stem Cells (MSC) for Ovarian Cancer,1,5
309,Intravenous Transplantation of Mesenchymal Stem Cell in Patients With ALS,1,6
310,Mesenchymal Stem Cell Infusion in Haploidentical Hematopoietic Stem Cell Transplantation in Patients With Hematological Malignancies,1,6
311,Safety and Potential Efficacy of Human Mesenchymal Stem Cells in Non-Cystic Fibrosis Bronchiectasis,1,6
312,Alzheimer's Disease Stem Cells Multiple Infusions,1,6
313,Treatment Of Bone Cyst With Bone Marrow Mesenchymal Cell Transplantation,1,6
314,Study to Evaluate Safety and Efficacy of ALLO-ASC-SHEET in Subjects With Dystrophic Epidermolysis Bullosa,1,6
315,Pilot Trial of Mesenchymal Stem Cells for Systemic Lupus Erythematosus,1,6
316,Articular Cartilage Resurfacing With Mesenchymal Stem Cells In Osteoarthritis Of Knee Joint,1,6
317,Treatment of Non Union of Long Bone Fractures by Autologous Mesenchymal Stem Cell,1,6
318,Distraction Osteogenesis in Limb-length Discrepancy With Mesenchymal Cell Transplantation,1,6
319,Transplantation of Allogeneic MSC in Patients With Pulp Necrosis and Chronic Apical Periodontitis,1,5
320,Use of Mesenchymal Stem Cells for Alveolar Bone Tissue Engineering for Cleft Lip and Palate Patients,1,5
321,Safety and Effectiveness Study of Allogeneic Umbilical Cord Blood-derived Mesenchymal Stem Cell in Patients With RDEB,1,5
322,Treatment With MSC in HIV-infected Patients With Controlled Viremia and Immunological Discordant Response,1,5
323,Allogenic Mesenchymal Stem Cell Derived Exosome in Patients With Acute Ischemic Stroke,1,5
324,A Study to Evaluate the Safety of ALLO-ASC-DFU in the Subjects With Deep Second-degree Burn Wound,1,5
325,Safety Assessment of Intravitreal Mesenchymal Stem Cells for Acute Non Arteritic Anterior Ischemic Optic Neuropathy,1,5
326,Evaluate the Safety and Feasibility of Injecting PMD-MSC Into the Penis to Treat the Symptoms of PD,1,5
327,The Effect of Human Adipose Tissue-derived MSCs in Romberg's Disease,1,5
328,Efficacy and Safety of Expanded UCMSCs On Patients With Moderate to Severe Psoriasis,1,5
329,ENgineered Tissue Repair of BronchopleUral fiSTula,1,5
330,Pediatric MSC-AFP Sub-study for Crohn's Fistula,1,5
331,In Vivo Tracking of USPIO Labeled MSC in the Heart,1,5
332,Use of Mesenchymal Stem Cells in Acute Respiratory Distress Syndrome Caused by COVID-19,1,9
333,Safety of Wharton Jelly in Erectile Dysfunction,1,9
334,Extracorporeal Photopheresis and Mesenchymal Stem Cell Infusion for GVHD,1,12
335,Allogenic Bone Marrow Mesenchymal Stem Cells Infusion in Patients With Steroid-refractory GVHD,1,10
336,Treatment CLI Nonrevascularizable Lower Limb With Cell Therapy,1,10
337,Concomitant Use of Buccal Fat Pad Derived Cells and Autogenous Bone in Alveolar Cleft Osteoplasty,1,10
338,Allogeneic Mesenchymal Stromal Cell Therapy in Renal Transplant Recipients,1,10
339,Study of Mesenchymal Stem Cells for Pediatric Perianal Fistulizing Crohn's Disease,1,10
340,Evaluate the Safety and Explore Efficacy of Umbilical Cord Mesenchymal Stem Cells in Acute Myocardial Infarction,1,10
341,Clinical Trial to Evaluate Safety of Allogeneic Bone Marrow Derived Mesenchymal Stem Cell in Chronic Kidney Disease,1,10
342,Prochymal™ Adult Human Mesenchymal Stem Cells for Treatment of Moderate-to-severe Crohn's Disease,1,10
343,Study to Evaluate the Efficacy and Safety of AstroStem-V in Treatment of COVID-19 Pneumonia,1,10
344,Treatment of Chronic Medium-severe Periodontitis With Mesenchymal Stem Cells Predifferentiated in Osteogenic Direction,1,10
345,Synovial Tissue and Fat Pad Stromal Vascular Fraction Bioengineering in Patients With Knee Articular Cartilage Injury,1,10
346,Linagliptin and Mesenchymal Stem Cells: A Pilot Study,1,10
347,Evaluate Safety of Adipose Derived Mesenchymal Stem Cell Transplantation for Type 1 Diabetes Treatment,1,10
348,Efficacy of Invitro Expanded Bone Marrow Derived Allogeneic Mesenchymal Stem Cell Transplantation Via Portal Vein or Hepatic Artery or Peripheral Vein in Patients With Wilson Cirrhosis,1,10
349,Mesenchymal Stem Cell Therapy for Bronchopulmonary Dysplasia in Preterm Babies,1,10
350,Progenitor Potential of Mesenchymal Stem Cells in Palatal Tissue Harvested From Molar and Premolar Sites,1,10
351,Tissue Engineered Constructs for Alveolar Cleft Repair,1,10
352,Safety and Efficacy Study of Umbilical Cord Blood-Drived Mesenchymal Stem Cells to Promote Engraftment of Unrelated Hematopoietic Stem Cell Transplantation,1,10
353,Effect Of Mesenchymal Stem Cells Transfusion on the Diabetic Peripheral Neuropathy Patients .,1,10
354,Adipose Stem Cells for Traumatic Spinal Cord Injury,1,10
355,Lomecel-B Delivered During Stage II Surgery for Hypoplastic Left Heart Syndrome (ELPIS),1,10
356,Study to Evaluate Hepatic Artery Injection of Autologous Human Bone Marrow-Derived MSCs in Patients With Alcoholic LC,1,10
357,Clinical Trial of Intravenous Infusion of Fucosylated Bone Marrow Mesenchyme Cells in Patients With Osteoporosis,1,10
358,Mesenchymal Stem Cells in Multiple Sclerosis (MSCIMS),1,10
359,Use of Mesenchymal Stem Cells (MSCs) Differentiated Into Neural Stem Cells (NSCs) in People With Parkinson's (PD).,1,10
360,Evaluation of Umbilical Cord-Derived Wharton's Jelly Stem Cells for the Treatment of Acute Graft Versus Host Disease,1,10
361,Safety and Efficacy of Prochymal® for the Salvage of Treatment-Refractory Acute GVHD Patients,1,11
362,Safety and Tolerability of CS10BR05 Inj. in Subjects With Multiple System Atrophy,1,9
363,Umbilical Cord Mesenchymal Stem Cell for Liver Cirrhosis Patient Caused by Hepatitis B,1,12
364,hCT-MSCs for Children With Autism Spectrum Disorder (ASD),1,12
365,MSC in Patients With Xerostomia Post XRT in Head and Neck Cancer,1,12
366,Pericardial Matrix With Mesenchymal Stem Cells for the Treatment of Patients With Infarcted Myocardial Tissue,1,12
367,Treatment of Tendon Injury Using Mesenchymal Stem Cells,1,12
368,Safety Study of Local Administration of Autologous Bone Marrow Stromal Cells in Chronic Paraplegia,1,12
369,Treatment of Knee Osteoarthritis With Autologous Mesenchymal Stem Cells,1,12
370,The Outcomes of Intracavernosal Umbilical Cord Mesenchymal Stem Cells Implantation in Patients With Diabetic Erectile Dysfunction,1,12
371,Evaluate Safety and Explore Efficacy of SMUP-IA-01 in Patients With Knee Osteoarthritis,1,12
372,Transplantation of hAMSCs for Woman With DOR,1,12
373,Adipose-derived MSC to Treat Rejection in Kidney Transplant Recipients,1,12
374,Salivary Gland Autotransplantation for Treatment of XRT Induced Xerostomia,1,12
375,Determine the Safety and Dose of EN001 in Patients With Charcot-Marie-Tooth Disease (CMT) Type 1A,1,12
376,Follow-up Study for Participants Jointstem Clinical Trial,1,11
377,Safety of Intramuscular Injections (IM) of Allogeneic PLX-PAD Cells for the Treatment of Critical Limb Ischemia (CLI),1,12
378,The Safety and The Efficacy Evaluation of ET-STEM in Patients With Frontotemporal Dementia,1,12
379,Determine the Safety and Dose of EN001 in Patients With Duchenne Muscular Dystrophy(DMD),1,12
380,Mechanisms of Interferon Gamma-primed Mesenchymal Stromal Cells (MSCs) for Moderate-to-severe Persistent Asthma,1,12
381,"Evaluation of Safety and Exploratory Efficacy of CARTISTEM®, a Cell Therapy Product for Articular Cartilage Defects",1,12
382,Reduce Immunosuppression With Atmp in NS ChildrEn,1,11
383,Safety of ADSTEM Injection in Patients With Moderate to Severe Subacute and Chronic Atopic Dermatitis,1,11
384,Adipose Tissue Derived Stromal Vascular Fraction (SVF) Application in Treatment of Long Bones Nonunion,1,11
385,Treatment Of Maxillary Bone Cysts With Autologous Bone Mesenchymal Stem Cells (MSV-H),1,11
386,Allogeneic Stem Cells Implantation Combined With Coronary Bypass Grafting in Patients With Ischemic Cardiomyopathy,1,11
387,BMT Autologous MSCs for GvHD,1,11
388,"A Phase I Study of ExoFlo, an ex Vivo Culture-expanded Adult Allogeneic Bone Marrow Mesenchymal Stem Cell Derived Extracellular Vesicle Isolate Product, for the Treatment of Medically Refractory Crohn's Disease",1,10
389,Safety of Umbilical Cord Mesenchymal Stem Cell Local Intramuscular Injection for Treatment of Uterine Scars,1,10
390,Safety Study of Homeo-GH (Bone Marrow Derived Clonal Mesenchymal Stem Cell) to Treat Acute/Chronic Graft Versus Host Disease (GVHD),1,10
391,Treatment of Severe Osteogenesis Imperfecta by Allogeneic Bone Marrow Transplantation,1,9
392,Administration of Expanded Autologous Adult Bone Marrow Mesenchymal Cells in Established Chronic Spinal Cord Injuries,1,10
393,"Evaluation of Maximum Tolerated Dose, Safety and Efficiency of MSC11FCD Therapy to Recurrent Glioblastoma Patients",1,10
394,Safety of Autologous Bone Marrow Derived Mesenchymal Stem Cells in Erectile Dysfunction,1,10
395,Fertility Restoration Using Autologous Mesenchymal Stem Cells,1,10
396,Evaluation of Autologous Adipose Derived Mesenchymal Stromal Cells (AD-MSC) Transplantation in Ultra Filtration Failure (UFF),1,10
397,Allogeneic Bone Marrow Mesenchymal Stem Cells for Patients With Interstitial Lung Disease (ILD) & Connective Tissue Disorders (CTD),1,10
398,Treatment of Stress Urinary Incontinence in Women With Autologous Adipose-derived Mesenchymal Stem Cells,1,10
399,Safety of Mesenchymal Stem Cell Extracellular Vesicles (BM-MSC-EVs) for the Treatment of Burn Wounds,1,10
400,Mesenchymal Stem Cells to Treat Ischemic Cardiomyopathy,1,10
401,The Pilot Experimental Study of the Neuroprotective Effects of Exosomes in Extremely Low Birth Weight Infants,1,10
402,Treatment of Respiratory Complications Associated With COVID-19 Infection Using ProTrans®,1,9
403,Cellular Therapy for Extreme Preterm Infants at Risk of Developing Bronchopulmonary Dysplasia,1,9
404,Clinical Trials of Regeneration for Periodontal Tissue,1,10
405,Follow-Up Study of Safety and Efficacy of Pneumostem® in Premature Infants With Bronchopulmonary Dysplasia,1,9
406,Mesenchymal Stem Cells for The Treatment of Chronic Obstructive Pulmonary Disease,1,9
407,Therapeutic Study to Evaluate the Safety and Efficacy of DW-MSC in COVID-19 Patients,1,9
408,Phase 1 Clinical Trial of PNEUMOSTEM® Treatment in Premature Infants With Intraventricular Hemorrhage,1,9
409,Cellular Immunotherapy for Septic Shock: A Phase I Trial,1,9
410,Human Mesenchymal Stem Cells For Acute Respiratory Distress Syndrome,1,9
411,Safety and Efficacy Evaluation of PNEUMOSTEM® Treatment in Premature Infants With Bronchopulmonary Dysplasia,1,9
412,Mesenchymal Stem Cells in the Treatment of Relapsed/Refractory Severe Acquired Aplastic Anemia,1,9
413,AllogeneiC Expanded Human MSC Therapy in Patients Recovering From COVID-19 Acute Respiratory Distress Trial,1,9
414,Multiple Dosing of Mesenchymal Stromal Cells in Patients With ARDS (COVID-19),1,9
415,Phase I-II Clinical Trial With Autologous Bone Marrow Derived Mesenchymal Stem Cells for the Therapy of Multiple Sclerosis,1,9
416,Allogeneic Mesenchymal Stem Cells for Radiation-induced Hyposalivation and Xerostomia/Dry Mouth,1,10
417,Perinatal Arterial Stroke Treated With Stromal Cells Intranasally,1,10
418,Safety and Tolerability Study of MSC Exosome Ointment,1,10
419,A Study on Radiation-induced Pulmonary Fibrosis Treated With Clinical Grade Umbilical Cord Mesenchymal Stem Cells,1,10
420,Experimental Autologous Mesenchymal Stem Cell Therapy in Treatment of Chronic Autoimmune Urticaria,1,10
421,Intrathecal Administration of Expanded Wharton's Jelly Mesenchymal Stem Cells in Chronic Traumatic Spinal Cord Injury,1,10
422,Exploring the Efficacy and Safety of CS20AT04 (Allogenic Bone Marrow-Derived Stem Cell) in Systemic Lupus Erythematosus Patients,1,10
423,Umbilical Cord Mesenchymal Stem Cells in the Treatment of Moderate/Severe Chronic Graft-versus-host Disease,1,10
424,Autologous Bone Marrow Mesenchymal Stem Cells Transplantation for Articular Cartilage Defects Repair,1,10
425,The Use of Expandeded Mesenchymal Stromal Cells (MSC) in Premature Ovarian Failure (POF) in Adult Humans,1,10
426,Subarachnoid Administrations of Adults Autologous Mesenchymal Stromal Cells in SCI,1,10
427,A Study to Evaluate the Potential of Mesenchymal Stromal Cells to Treat Obliterative Bronchiolitis After Lung Transplantation,1,10
428,Use of Adipose Tissue Derived Mesenchymal Stem Cells for Knee Osteoarthrosis,1,10
429,Allogeneic BM-MSCs in Patients With Lumbar Facet Arthropathy,1,10
430,Intra-articular Injection of MSC-derived Exosomes in Knee Osteoarthritis (ExoOA-1),1,10
431,MSC EVs in Dystrophic Epidermolysis Bullosa,1,10
432,Mesenchymal Stem Cells and Myocardial Ischemia,1,10
433,CD49 in Optimization The Cologenicity of Mesenchymal Stem Cell Culture Passage,1,10
434,Mesenchymal Stromal Cells for COVID-19 and Viral Pneumonias,1,10
435,Study of ExoFlo for the Treatment of Medically Refractory Ulcerative Colitis,1,10
436,Safety Study of Bone-marrow Derived Mesenchymal Stromal Cells Associated With Endobronchial Valves in Emphysema,1,10
437,Treatment of Urinary Incontinence in Men After Prostatectomy With Autologous Adipose-derived Mesenchymal Stem Cells,1,10
438,hUC Mesenchymal Stem Cells (19#iSCLife®-CSD) Therapy for Patients With Healing Poor After Uterus Injury,1,10
439,Treatment of Refractory Systemic Lupus Erythematosus by Allogeneic Mesenchymal Stem Cells Derived From the Umbilical Cord,1,10
440,Safety and Feasibility Study of Administration of Mesenchymal Stemcells for Treatment of Emphysema,1,10
441,Use of Wharton Jelly Derived Mesenchymal Stem Cells for Knee Osteoarthrosis,1,10
442,Follow up Study(Phase 1) to Evaluate Safety of Autologous Bone Marrow Derived MSCs in Erectile Dysfunction,1,10
443,Addition of Cord Blood Tissue-Derived Mesenchymal Stromal Cells to Ruxolitinib for the Treatment of Steroid-Refractory Acute Graft Versus Host Disease,1,24
444,Wharton´s Jelly Derived Mesenchymal Stromal Cell Treatment of Adult Patients Diagnosed With Type I Diabetes,1,24
445,Autologous Culture Expanded Mesenchymal Stromal Cells for Knee Osteoarthritis,1,24
446,Clinical Study of Human Umbilical Cord Mesenchymal Stem Cells in the Treatment of Premature Ovarian Insufficiency,1,66
447,Allogeneic Mesenchymal Stem Cells for Osteoarthritis,1,72
448,Donor Bone Marrow Derived Mesenchymal Stem Cells in Controlling Heart Failure in Patients With Cardiomyopathy Caused by Anthracyclines,1,72
449,REVIVE(Randomized Exploratory Clinical Trial to Evaluate the Safety and Effectiveness of Stem Cell Product in Alcoholic Liver Cirrhosis Patient),1,72
450,Regenerative Medicine for COVID-19 and Flu-Elicited ARDS Using Lomecel-B (RECOVER),1,70
451,Chondrochymal® for Subjects With Knee Osteoarthritis (Knee OA),1,70
452,The Effectiveness of Adding Allogenic Stem Cells After Traditional Treatment of Osteochondral Lesions of the Talus,1,70
453,Cord Blood-Derived Mesenchymal Stem Cells for the Treatment of COVID-19 Related Acute Respiratory Distress Syndrome,1,70
454,Safety Study of Mesenchymal Stem Cells and Spinal Fusion,1,69
455,Efficacy and Safety Evaluation of Pneumostem® Versus a Control Group for Treatment of BPD in Premature Infants,1,69
456,Mesenchymal Stromal Cells to Treat Type 1 Diabetes in Children and Adolescents,1,66
457,Assessment of the Efficacy of Stromal Vascular Fraction Treatment for Knee Osteoarthritis,1,66
458,Mesenchymal Stromal Cells for the Treatment of SARS-CoV-2 Induced Acute Respiratory Failure (COVID-19 Disease),1,66
459,"Allogeneic ABCB5-positive Dermal Mesenchymal Stromal Cells for Treatment of Epidermolysis Bullosa (Phase III, Cross-over)",1,74
460,Treatment of Severe Infections With Mesenchymal Stem Cells,1,66
461,Collection of Bone Marrow From Healthy Volunteers and Patients for the Production of Clinical Bone Marrow Stromal Cell (BMSC) Products,1,65
462,AllogeneiC Human Mesenchymal Stem Cells (hMSC) in Patients With Aging FRAilTy Via IntravenoUS Delivery,1,65
463,The Transendocardial Autologous Cells (hMSC or hBMC) in Ischemic Heart Failure Trial (TAC-HFT),1,65
464,Clinical Study of ALLO-ASC-SHEET in Subjects With Diabetic Wagner Grade II Foot Ulcers,1,64
465,PROCHYMAL® (Human Adult Stem Cells) for the Treatment of Recently Diagnosed Type 1 Diabetes Mellitus (T1DM),1,63
466,Bone Tissue Engineering With Dental Pulp Stem Cells for Alveolar Cleft Repair,1,62
467,Lomecel-B on Vaccine-Specific Antibody- Response in Subjects With Aging Frailty,1,62
468,PROCHYMAL™ (Human Adult Stem Cells) for the Treatment of Moderate to Severe Chronic Obstructive Pulmonary Disease (COPD),1,62
469,Follow-up Safety and Efficacy Evaluation on Subjects Who Completed PNEUMOSTEM® Phase-II Clinical Trial,1,62
470,Safety Study of Mesenchymal Precursor Cells in Type 2 Diabetes,1,61
471,Evaluation of PROCHYMAL® for Treatment-refractory Moderate-to-severe Crohn's Disease,1,73
472,Autologous Adipose Derived Mesenchymal Stem Cells (AMSC) in Reducing Hemodialysis Arteriovenous Fistula Failure,1,74
473,A Clinical Trial to Study the Efficacy and Safety of Different Doses of Bone Marrow Derived Mesenchymal Stem Cells in Patients With Critical Limb Ischemia Due to Buergers Disease,1,90
474,Study to Evaluate the Safety and Efficacy of AstroStem in Treatment of Alzheimer's Disease,1,80
475,Perinatal Tissue Mesenchyme Stem Cells in the Treatment for Caesarean Section Scars,1,90
476,Long Term Follow up Patients With Premature Ovarian Failure ex Vivo Gene Therapy,1,86
477,Percutaneous Autologous Bone-marrow Grafting for Open Tibial Shaft Fracture,1,85
478,MT2015-20: Biochemical Correction of Severe EB by Allo HSCT and Serial Donor MSCs,1,84
479,Hair Growth Efficacy and Safety of NGF-574H in Adult With Androgenic Alopecia,1,84
480,Umbilical Cord Mesenchymal Stem Cell Treatment for Crohn's Disease,1,82
481,Trial of Bone-marrow Derived Mesenchymal Stromal Cells (MSC) for New Onset Chronic Lung Allograft Dysfunction,1,82
482,Phase 2 Trial of Mesenchymal Stem Cells in Systemic Lupus Erythematosus (MiSLE),1,81
483,Bone Marrow Mesenchymal Stem Cell Derived Extracellular Vesicles Infusion Treatment for ARDS,1,81
484,A Study on Pneumoconiosis Treated With Whole-lung Lavage Combined With Mesenchymal Stem Cells,1,80
485,Safety of Injection of Placental Mesenchymal Stem Cell Derived Exosomes for Treatment of Resistant Perianal Fistula in Crohn's Patients,1,80
486,Clinical Trial of Mesenchymal Stem Cells in the Treatment of Severe Acute Kidney Injury,1,80
487,Effect of NF-кB Dependent Proinflammation on Osteogenic Differentiation of the Mesenchymal Stem Cells in Type 2 Diabetes,1,75
488,Study Confirms or Refutes the Hypothesis That the Autologous Bone Marrow Concentrate Together With the Allograft is a Better Alternative for the Posterolateral Fusion in Spine Surgery Than the Allograft Alone,1,80
489,Safety and Efficacy of Intracoronary Adult Human Mesenchymal Stem Cells After Acute Myocardial Infarction,1,80
490,Safety and Efficacy of Injection of Human Placenta Mesenchymal Stem Cells Derived Exosomes for Treatment of Complex Anal Fistula,1,80
491,Randomized Double-Blind Phase 2 Study of Allogeneic HB-adMSCs for the Treatment of Chronic Post-COVID-19 Syndrome,1,80
492,Clinical Trial to Evaluate the Efficacy and Safety of Stem Cells,1,80
493,Stem Cell and Conditioned Medium for Cerebral Palsy,1,78
494,Efficacy and Safety of SCM-CGH in Patients With Steroid-Refractory or Dependent Chronic Graft-Versus-Host Disease,1,77
495,Randomized Double-Blind Placebo-Controlled Adaptive Design Trial Of Intrathecally Administered Autologous Mesenchymal Stem Cells In Multiple System Atrophy,1,76
496,Phase Ⅱ Clinical Study of Human Umbilical Cord Mesenchymal Stem Cells in the Treatment of Venous Leg,1,76
497,Evaluate the Safety and Efficacy of Allogeneic Umbilical Cord Mesenchymal Stem Cells in Patients With COVID-19,1,75
498,Efficacy of Micro-fragmented Adipose Tissue Injection for Knee Osteoarthritis.,1,75
499,A Phase I/II Study of Chondrogen Delivered by Intra-Articular Injection Following Meniscectomy,1,60
500,Effect of Implanting Allogenic Cytokines Derived From Human Amniotic Membrane (HAM) and Mesenchymal Stem Cells Derived From Human Umbilical Cord Wharton's Jelly (HUMCWJ) on Pain and Functioning of Knee Osteoarthritis,1,60
501,ExoFlo™ Infusion for Post-Acute COVID-19 and Chronic Post-COVID-19 Syndrome,1,60
502,The Use of Exosomes for the Treatment of Acute Respiratory Distress Syndrome or Novel Coronavirus Pneumonia Caused by COVID-19,1,55
503,"Study of Allogeneic Adipose-Derived Mesenchymal Stem Cells to Treat Post COVID-19 ""Long Haul"" Pulmonary Compromise",1,60
504,Human Mesenchymal Stromal Cells For Acute Respiratory Distress Syndrome (START),1,60
505,Intrathecal Autologous Adipose-derived Mesenchymal Stromal Cells for Amyotrophic Lateral Sclerosis (ALS),1,60
506,Follow-up Study of Safety and Efficacy in Subjects Who Completed PNEUMOSTEM® Phase II (MP-CR-012) Clinical Trial,1,60
507,Autologous Mesenchymal Stromal Cell Therapy in Heart Failure,1,59
508,Clinical Study to Evaluate Efficacy and Safety of ALLO-ASC-DFU in Patients With Diabetic Foot Ulcers,1,59
509,Safety and Tolerability of Intravenous LLP2A-Alendronate for Osteopenia Secondary to Glucocorticoids,1,58
510,"MV-NIS Infected Mesenchymal Stem Cells in Treating Patients With Recurrent Ovarian, Primary Peritoneal or Fallopian Tube Cancer",1,57
511,Clinical Study of ALLO-ASC-SHEET in Subjects With Diabetic Foot Ulcers,1,56
512,A Clinical Trial to Determine the Safety and Efficacy of Hope Biosciences Autologous Mesenchymal Stem Cell Therapy (HB-adMSCs) to Provide Protection Against COVID-19,1,56
513,Follow-up Study of Chondrogen® Delivered by Intra-Articular Injection Following Meniscectomy,1,55
514,Autologous Stem Cell Study for Adult TBI (Phase 2b),1,55
515,Autologous Bone Marrow Aspirate Concentrate Injection for the Treatment of Early Osteoarthritis:Baghdad 2022,1,60
516,"A Randomized, Double-Blind, Placebo-Controlled Clinical Trial to Determine the Safety and Efficacy of Hope Biosciences Allogeneic Mesenchymal Stem Cell Therapy (HB-adMSCs) to Provide Protection Against COVID-19",1,55
517,"A Prospective Study of Remestemcel-L, Ex-vivo Cultured Adult Human Mesenchymal Stromal Cells, for the Treatment of Pediatric Participants Who Have Failed to Respond to Steroid Treatment for Acute Graft-Versus-Host Disease (aGVHD)",1,55
518,Cellular Therapy for In Utero Repair of Myelomeningocele - The CuRe Trial,1,55
519,Autologous Adipose-derived Stem Cells (AdMSCs) for Rheumatoid Arthritis,1,54
520,A First-in-Human Study of XSTEM-OA in Patients With Knee Osteoarthritis,1,54
521,Clinical Trial to Evaluate Efficacy and Safety of of Autologous Mesenchymal Stem Cells (MSC) Injected Intracavernously,1,54
522,Clinical Trial of Autologous Adipose Tissue-Derived Mesenchymal Progenitor Cells (MPCs) Therapy for Knee Osteoarthritis,1,53
523,"Cx611-0101, eASCs Intravenous Administration to Refractory Rheumatoid Arthritis Patients",1,53
524,Efficacy of Intradiscal Injection of Autologous BM-MSC in Subjects With Chronic LBP Due to Multilevel Lumbar IDD,1,52
525,Stem Cell Therapy: a Compassionate Use Program in Perianal Fistula,1,52
526,A Multicenter Phase I/II Clinical Trial to Evaluate Safety of Mesenchymal Stem Cell in Patients With Amyotrophic Sclerosis Lateral,1,52
527,Umbilical Cord Lining Stem Cells (ULSC) in Patients With COVID-19 ARDS,1,60
528,Mesenchymal Stromal Cells for the Treatment of Patients With COVID-19.,1,60
529,A Phase II Dose-escalation Study to Assess the Feasibility and Safety of Transendocardial Delivery of Three Different Doses of Allogeneic Mesenchymal Precursor Cells (MPCs)in Subjects With Heart Failure,1,60
530,Comparative Study Between Fat Injection And Platelet Rich Plasma In Post Burn Facial Scar,1,60
531,Collecting Bone Graft During Spinal Decompression and Posterolateral Lumbar Fusion to Better Define Bone Making Cells,1,60
532,Treatment of Knee Osteoarthritis With Autologous Adipose-derived Mesenchymal Stem Cells,1,60
533,The Safety/Efficacy of hUC Mesenchymal Stem Cells（19#iSCLife®-OA） Therapy for Patients With Osteoarthritis,1,60
534,A Clinical Study of Mesenchymal Progenitor Cell Exosomes Nebulizer for the Treatment of Pulmonary Infection,1,60
535,Allogeneic Mesenchymal Stem Cells in Osteoarthritis,1,60
536,Human Mesenchymal Stem Cells in the Synovial Fluid of the Hip,1,60
