,Interventions,count,enrolled
411,Biological: Allogeneic umbilical cord mesenchymal stem cells|Biological: Controlled normal saline,1,75
412,Drug: allo-APZ2-OTS|Drug: Placebo,1,74
413,Biological: Single Application of Adipose Derived Mesenchymal Stem Cells (AMSC)|Drug: Placebo|Biological: Two Applications of Adipose Derived Mesenchymal Stem Cells (AMSC),1,74
414,Drug: adult human mesenchymal stem cells,1,73
415,Other: Best Practice|Other: Laboratory Biomarker Analysis|Drug: Mesenchymal Stem Cell Transplantation,1,72
416,Biological: Livercellgram,1,72
417,Drug: Bone marrow mesenchymal stem cells|Drug: hyaluronic acid,1,70
418,Drug: PROCHYMAL®|Drug: Placebo,1,63
419,Biological: Allogenic stromal mesenchymal cells derived from the umbilical cord|Procedure: Debridement and microfracture,1,70
420,Biological: Pneumostem®|Other: Normal Saline,1,69
421,Biological: Mesenchymal Stromal Cells|Other: Supportive Care,1,66
422,Biological: SVF treatment,1,66
423,Biological: the ATMP Protrans,1,66
424,Biological: Injection of mesenchymal stem cells|Biological: Injection of albumin alone,1,66
425,Procedure: transplantation of human UC-MSCs into ovaries of POI patients|Drug: hormone replacement treatment,1,66
426,Biological: Allogeneic Human Mesenchymal Stem Cells (allo-hMSCs)|Biological: Placebo|Biological: Penicillin/Streptomycin-Free Allogeneic Human Mesenchymal Stem Cells (allo-hMSCs),1,65
427,Biological: Autologous human mesenchymal cells (hMSCs)|Biological: Autologous human bone marrow cells (hBMCs)|Biological: Placebo,1,65
428,Biological: SCM-CGH|Other: Placebo,1,77
429,Biological: Umbilical Cord Mesenchymal Stem Cells|Biological: Conditioned Medium|Other: Standard Therapy,1,78
430,Other: placenal MSC derived exosomes,1,80
431,Biological: HB-adMSCs (allogeneic)|Other: Placebo,1,80
432,Biological: Hearticellgram-AMI,1,90
433,Diagnostic Test: Intestinal microbiome new generation sequencing,1,90
434,Drug: Autologous MSC from bone marrow|Drug: Placebo comparator,1,90
435,Drug: High dose allogeneic mesenchymal stromal cells|Drug: Low dose allogeneic mesenchymal stromal cells|Drug: Placebos,1,90
436,Biological: SMUP-IA-01(low dose)|Biological: SMUP-IA-01(mid dose)|Drug: Active Control Group Sodium chloride,1,90
437,Other: Observational,1,86
438,Procedure: Osteosynthesis,1,85
439,Other: conditioned media of umbilical cord blood-derived stem cells|Other: Placebo,1,84
440,Drug: Thymoglobulin|Drug: Cyclophosphamide|Drug: Fludarabine|Radiation: Total Body Irradiation|Procedure: Bone marrow infusion|Drug: Tacrolimus|Drug: Mycophenolate Mofetil|Biological: Donor mesenchymal stem cell infusions|Drug: Busulfan,1,84
441,Other: UC-MSCs by peripheral intravenous infusion|Drug: received hormone maintenance therapy,1,82
442,Drug: Bone-marrow derived MSCs|Drug: Placebo,1,82
443,Drug: Bone Marrow Mesenchymal Stem Cell Derived Extracellular Vesicles|Other: Saline,1,81
444,Drug: Low Dose Mesenchymal Stem Cells (MSCs)|Drug: High Dose Mesenchymal Stem Cells (MSCs)|Drug: Placebo Infusion,1,81
445,Biological: bone allogaft with bone marrow concentrate,1,80
446,Biological: Mesenchymal stem cells|Other: Saline,1,80
447,Procedure: large volume whole-lung lavage (WLL)|Biological: clinical grade umbilical cord mesenchymal stem cells,1,80
448,Drug: Mesenchymal stem cell|Drug: Control group,1,80
449,Drug: ◦Drug: ASCs. + fibrin glue|Drug: fibrin glue,1,80
450,Other: placenta-MSCs derived exosomes,1,80
451,Biological: ALLO-ASC-SHEET,1,64
452,Drug: Prochymal™|Drug: Placebo,1,62
453,Biological: autologous adipose derived stem cells,1,54
454,Biological: Mesenchymal stromal cell|Biological: Saline,1,59
455,Biological: it-hMSC,1,60
456,Drug: Exosome-MSC Intravenous injection|Drug: Placebo Intravenous Injection|Drug: COVID-19 Standard Treatment,1,60
457,Biological: MSC|Biological: Saline,1,60
458,Biological: Auotologous AMSCs plus autologous PRP|Biological: Auotologous PRP,1,60
459,Biological: Auotologous BMSCs plus autologous PRP|Biological: Auotologous PRP,1,60
460,Biological: Dosage 1 of MPCs-derived exosomes|Biological: Dosage 2 of MPCs-derived exosomes|Biological: No MPCs-derived exosomes,1,60
461,Procedure: platelet rich plasma injection in post burn facial scar|Procedure: fat injection in post burn facial scar,1,60
462,Biological: Biological/Vaccine: Allogeneic HB-adMSCs|Other: Placebo,1,60
463,Biological: Low dose mesenchymal stem cells|Biological: High dose mesenchymal stem cells|Procedure: Intraarticular injection,1,60
464,Biological: ALLO-ASC-DFU|Other: Standard therapy,1,59
465,Biological: Longeveron Mesenchymal Stem Cells (LMSCs)|Biological: Fluzone High Dose Vaccine,1,62
466,Drug: LLP2A-ALENDRONATE|Drug: Placebo,1,58
467,Other: Laboratory Biomarker Analysis|Procedure: Mesenchymal Stem Cell Transplantation|Biological: Oncolytic Measles Virus Encoding Thyroidal Sodium Iodide Symporter,1,57
468,Biological: ALLO-ASC-DFU|Procedure: Hydrogel SHEET(Vehicle control),1,56
469,Biological: HB-adMSCs|Other: Placebos,1,55
470,Drug: Chondrogen|Drug: Placebo,1,55
471,Biological: Placental Mesenchymal Stem Cells seeded on a commercially available dural graft extracellular matrix|Other: Untreated contemporaneous cohort,1,55
472,Drug: remestemcel-L,1,55
473,Biological: Placebo Infusion|Biological: Autologous BMMNC Infusion,1,55
474,Drug: MSC-exosomes delivered intravenously every other day on an escalating dose: (2:4:8)|Drug: MSC-exosomes delivered intravenously every other day on an escalating dose (8:4:8)|Drug: MSC-exosomes delivered intravenously every other day (8:8:8),1,55
475,Biological: Allogeneic Bone Marrow-Derived Human Mesenchymal Stromal Cells|Biological: Plasma-Lyte A,1,60
476,Biological: Umbilical cord derived Mesenchymal Stem Cells|Other: Supervised physical therapy,1,60
477,Biological: Provacel|Biological: Placebo,1,60
478,Procedure: autologous bone marrow aspirate concentrate by centrifugation,1,60
479,Combination Product: Mesenchymal stem cells associated with biomaterials|Combination Product: Iliac crest autogenous bone graft,1,62
480,Biological: Pneumostem®|Biological: normal saline,1,62
481,Drug: Mesenchymal Precursor Cells (MPCs),1,61
482,Drug: Autologous Adipose-derived Mesenchymal Stromal Cells,1,60
483,Drug: Oseltamivir|Drug: hormones|Device: oxygen therapy|Procedure: mesenchymal stem cells,1,60
484,Biological: Umbilical Cord Lining Stem Cells (ULSC)|Other: Placebo (carrier control),1,60
485,Procedure: HAM and HUMCWJ Injections,1,60
486,Biological: mesenchymal cell transplantation|Biological: placebo,1,60
487,Biological: Bone Marrow Mesenchymal Stem Cell Derived Extracellular Vesicles|Other: Saline,1,60
488,Biological: COVI-MSC|Biological: Placebo,1,60
489,Biological: PNEUMOSTEM®|Biological: normal saline,1,60
490,Biological: Mesenchymal stem cell|Other: Placebo,1,60
491,Biological: Mesenchymal Stem Cells (MSCs)|Other: Placebo Infusion (Plasmalyte A with 0.5% human serum albumin),1,60
492,Biological: Olfactory mucosa-derived mesenchymal stem cells|Other: Standard treatment of type Allergic Rhinitis according to the clinical protocols|Other: Standard treatment of type Chronic Polypous Rhinosinusitis according to the clinical protocols,1,60
493,Drug: Mesenchymal Stem Cells|Drug: Hyaluronan,1,60
494,Biological: Exosome of MSC,1,60
495,Procedure: Seton Placement|Drug: AVB-114,1,60
496,Drug: it-hMSC|Drug: Placebo,1,60
497,Biological: Mesenchymal Precursor Cells (MPCs)|Procedure: standard-of-care treatment with mock mapping and injection procedures.,1,60
498,Other: Long term follow up,1,91
499,Biological: Infusion of allogeneic umbilical cord blood|Biological: Infusion of MSCs,1,91
500,Procedure: Human biological samples,1,93
501,Drug: Human Umbilical Cord-derived Mesenchymal stem cell|Drug: placebo,1,180
502,Biological: Intravenous infusion placebo|Biological: Intravenous infusion WJMSCs,1,200
503,Drug: MesoCellA-Ortho administration|Drug: HA administration,1,200
504,Biological: Cellgram-LC,1,200
505,Biological: Umbilical Cord-derived Mesenchymal Stem Cells|Drug: Placebo,1,200
506,Biological: allo-APZ2-CVU|Drug: Placebo,1,200
507,Biological: autologous adipose-derived stem cells,1,200
508,Drug: Prochymal®|Other: Placebo|Other: Corticosteroid,1,192
509,Other: hUC-MSCs|Other: glucocorticoids,1,182
510,Procedure: Transplantation of nanoparticles|Procedure: Transplantation of iron-bearing nanoparticles|Device: Stenting,1,180
511,Biological: low dose hMSC-Exos|Biological: medium dose hMSC-Exos|Biological: high dose hMSC-Exos|Biological: Dosage 1of hMSC-Exos|Biological: Dosage 2 of hMSC-Exos|Biological: No hMSC-derived exosomes,1,169
512,Procedure: blood and FFPE sample collection,1,94
513,Procedure: Kidney transplantation with MSCs infusion|Procedure: kidney transplantation without MSC infusion,1,165
514,Biological: Cord Tissue Mesenchymal Stromal Cells|Other: Placebo Infusion,1,164
515,Biological: ALLO-ASC-DFU|Procedure: Vehicle sheet,1,164
516,Genetic: intracoronary human umbilical WJ-MSC transfer,1,160
517,Biological: Umbilical Cord-Derived Mesenchymal Stem Cell for Male Patients with Sexual Deficiency,1,158
518,Biological: Mesenchymal stem cells|Drug: Glucocorticoids|Drug: cyclosporine,1,152
519,Other: Bone marrow analyses,1,150
520,Procedure: Stem Cell Therapy,1,150
521,Combination Product: Advanced medicinal Therapy (MSC combined with biomaterial)|Procedure: Autologous bone graft,1,150
522,Biological: umbilical cord-derived mesenchymal stem cell|Other: Comprehensive treatment,1,200
523,Biological: MC0518|Biological: BAT,1,210
524,Biological: Umbilical Cord-Derived Wharton's Jelly Mesenchymal Stem Cells (WJ-MSCs)|Other: Conventional Treatment,1,240
525,Biological: UC-MSCs|Biological: Placebo(solution without UC-MSCs),1,240
526,Procedure: Therapeutic Plasma exchange|Biological: Convalescent Plasma|Drug: Tocilizumab|Drug: Remdesivir|Biological: Mesenchymal stem cell therapy,1,600
527,Biological: Allogeneic Mesenchymal Precursor Cells (MPCs)|Other: Sham Comparator,1,566
528,Procedure: Arm 1,1,500
529,Biological: Bone Marrow Derived MSCs|Biological: Adipose-derived MSCs|Biological: Umbilical Cord Tissue (UCT) MSCs|Drug: Corticosteroid injection,1,480
530,Drug: EXOFLO,1,400
531,"Biological: Injection of C3BS-CQR-1|Biological: Sham, no injection",1,315
532,Other: rehabilitation|Biological: stem cell injection,1,300
533,Biological: Celltex- AdMSCs,1,300
534,Biological: MesenCure|Other: Placebo,1,300
535,Biological: cell therapy|Other: rehabilitation,1,300
536,Biological: Intravenous infusion human umbilical Wharton's jelly-derived mesenchymal stem Cell or placebo PBS,1,300
537,Biological: BMAC,1,300
538,Other: Cx601|Other: Saline solution,1,278
539,Drug: conventional plus MSC treatment|Drug: conventional plus placebo treatment,1,266
540,Biological: NurOwn® (MSC-NTF cells)|Other: Placebo|Other: Bone Marrow aspiration,1,263
541,Biological: JOINTSTEM|Drug: saline,1,260
542,Biological: Prochymal®|Drug: Placebo|Drug: Standard of Care for GVHD,1,260
543,Genetic: autologous peripheral blood mesenchymal stem cell|Procedure: Microfracture|Combination Product: Microfracture + collagen membrane|Procedure: Autologous osteochondral transplantation,1,252
544,Biological: human umbilical cord mesenchymal stem cell,1,242
545,Biological: Autologous adipose tissue derived stromal cells,1,140
546,Procedure: Subtalar Arthrodesis,1,140
547,Drug: JointStem|Other: Placebo Control,1,140
548,Other: Placebo|Biological: Mesenchymal Precursor Cells (MPC) 12.5 M|Biological: Mesenchymal Precursor Cells (MPC) 25 M,1,106
549,Biological: Cartistem|Procedure: Microfracture treatment,1,104
550,Biological: Umbilical cord mesenchymal stem cells|Biological: Controlled suspension liquid,1,103
551,Biological: CARTISTEM|Procedure: Microfracture,1,103
552,Biological: human umbilical cord mesenchymal stem cells (hUC-MSCs),1,102
553,Biological: CARTISTEM®|Procedure: Microfracture,1,102
554,Procedure: stereotactic surgery|Biological: hUMSCs|Biological: placebo,1,100
555,Procedure: Autologous adipose derived Mesenchymal Stromal Cells (MSC) injection into the knee joint,1,100
556,Procedure: Laser therapy|Biological: Autologous ADSC injection|Procedure: Normal saline injection,1,100
557,Biological: Chondrogen|Biological: Placebo,1,100
558,Biological: Mesenchymal stem cell augmentation in rotator cuff repair|Procedure: Standard arthroscopic rotator cuff repair,1,100
559,Device: Autologous Bone Marrow Derived Mesenchymal Stem Cells|Other: Sham incision,1,100
560,Drug: transplantation of mesenchymal stem cell|Drug: no transplantation of mesenchymal stem cell,1,100
561,Biological: Bone Marrow Aspirate Concentrate|Procedure: Standard Meniscectomy,1,100
562,Biological: Injection (2x106 ASC/5ml).|Biological: Injection (10x106 ASC/5ml).|Other: Placebo,1,100
563,Drug: AstroStem|Drug: Placebo,1,100
564,Biological: Single Dose MPCs Injection|Procedure: Single injection of saline solution|Procedure: Single injection of hyaluronic acid,1,100
565,Biological: BRTX-100|Drug: Saline,1,99
566,Drug: Placebo|Drug: PROCHYMAL adult human mesenchymal stem cells,1,98
567,Procedure: Cord Blood Infusion|Drug: Busulfan|Drug: Fludarabine|Drug: Rituximab|Other: ATG|Drug: Cyclophosphamide|Drug: Clofarabine|Radiation: Total Body Irradiation (TBI)|Drug: Melphalan|Drug: Tacrolimus|Drug: Mycophenolate Mofetil|Drug: G-CSF,1,98
568,Drug: Cardiac Drug|Drug: Placebos,1,105
569,Biological: Trinity Evolution,1,106
570,Biological: allogeneic human mesenchymal stem cells (hMSCs)|Other: Placebo,1,136
571,Biological: Mesenchymal progenitor cells|Biological: No mesenchymal progenitor cells,1,108
572,Biological: Subtenon injection of Wharton jelly derived mesenchymal stem cells|Biological: Subtenon injection of Wharton jelly derived mesenchymal stem cell exosomes|Other: Placebo,1,135
573,Drug: UC-MSC|Drug: Anti-CD25 mAb,1,130
574,Biological: Autologous adipose-derived mesenchymal stem cell administration for female with sexual functional deficiency,1,130
575,Biological: Human umbilical cord derived CD362 enriched MSCs|Biological: Placebo (Plasma-Lyte 148),1,129
576,Biological: JOINTSTEM,1,129
577,Biological: Mesenchymal Stem Cells (MSC)|Biological: c-kit+ cells|Biological: Placebo (Plasmalyte A),1,125
578,Biological: DB-001|Other: Intravenous normal saline,1,120
579,Biological: Stem cells|Biological: Placebo,1,120
580,Other: Umbilical cord MSCs|Other: 0.9% Saline,1,120
581,Biological: Bone Marrow Derived MSCs|Drug: Corticosteroid|Device: Bone Marrow Aspirate,1,120
582,Biological: Cotransplant with MSCs,1,120
583,Drug: Autologous MSCs|Drug: Allogenic MSCs|Drug: Hyaluronic Acid,1,120
584,Biological: Human Mesenchymal Stromal Cells|Biological: Cell Reconstitution Media,1,120
585,Biological: human umbilical cord mesenchymal stem cells|Biological: Placebo|Other: standardized treatment,1,120
586,"Biological: MSC|Drug: ""celecoxib"", ""Celebrex®""",1,120
587,Biological: ADSTEM Inj.|Other: Placebo,1,118
588,Biological: Lenzumestrocel|Drug: Riluzole|Drug: Placebo Comparator,1,115
589,Device: Lipogems,1,112
590,Biological: mesenchymal stem cell application,1,110
591,Biological: Cellgram-ED,1,54
592,Biological: XSTEM-OA,1,54
593,Other: Cellular Therapy|Drug: Ruxolitinib,1,24
594,Drug: WJ-MSC|Drug: Teriparatide,1,30
595,Drug: Group 2: Dasatinib|Drug: Group 2: Quercetin,1,30
596,Biological: Human umbilical cord mesenchymal stem cells（HUC-MSCs）|Biological: Placebo,1,30
597,Biological: Ex vivo expanded Wharton's Jelly Mesenchymal Stem Cells|Biological: Placebo,1,30
598,Drug: UC-MSC infusion,1,30
599,Combination Product: CYP-006TK,1,30
600,Other: Alogenic adipose tissue-derived stem cells|Drug: Placebo solution,1,30
601,Biological: tissue repair cells (TRC)|Biological: bone marrow stem cells (BMC),1,30
602,Biological: MSC and Tregs,1,30
603,Biological: Allogeneic adipose-derived stem cells,1,30
604,Procedure: Micro-fragmented adipose tissue injection,1,30
605,Drug: adipose derived mesenchymal stromal cells|Drug: Saline,1,30
606,Drug: Hyaluronic acid|Biological: 10 million Bone marrow mesenchimal stem cells|Biological: 100 million Bone marrow mesenchimal stem cells,1,30
607,Drug: XCEL-UMC-BETA|Other: Placebo,1,30
608,Biological: Umbilical Cord Mesenchymal Stem Cells|Biological: saline,1,30
609,Biological: BM-MSCs/fibrin glue/collagen fleece|Other: Fibrin glue/collagen fleece|Procedure: Open flap debridement,1,30
610,Other: Allogenic mesenchymal stromal cells injection|Drug: Hyaluronic Acid,1,30
611,Other: Autologous mesenchymal stem cells from adipose tissue.,1,30
612,Biological: Autologous adipose-derived mesenchymal stem/stromal cells (MSC) Lower Dose|Biological: Autologous adipose-derived mesenchymal stem/stromal cells (MSC) Higher Dose,1,30
613,Drug: GXCPC1|Device: HA,1,30
614,Biological: Allogeneic hMSCs,1,30
615,Biological: Descartes 30,1,30
616,Biological: IMS001,1,30
617,Biological: Cell-based therapy of autologous adipose derived regenerative cells transplanted intraspinally and intrathecally in ALS patients,1,30
618,Biological: MSC Treatment|Biological: Saline Control,1,30
619,Biological: Remestemcel-L,1,32
620,Biological: Allogenic pooled olfactory mucosa-derived mesenchymal stem cells|Other: Standard treatment according to the Clinical protocols,1,32
621,Other: Intravenous infusion of cells,1,32
622,Drug: Prochymal® - 2 Million cells/kg|Drug: Prochymal®- 8 Million cells/kg|Drug: Methylprednisolone|Drug: Prednisone|Drug: Cyclosporine|Drug: Tacrolimus|Drug: Mycophenolate Mofetil,1,32
623,Drug: Cyclophosphamide|Drug: Fludarabine|Drug: Anti-thymocyte globulin|Drug: Cyclosporine A|Drug: Mycophenolate mofetil|Procedure: Mesenchymal stem cell transplantation|Radiation: Total body irradiation|Procedure: Bone marrow or umbilical cord blood (UCG) stem cell transplantation,1,32
624,Biological: Wharton's jelly derived mesenchymal stem cell,1,32
625,Biological: Auto-hMSCs|Biological: Allo-hMSCs,1,31
626,Genetic: Autologous mesenchymal stem cells,1,31
627,Biological: allo-APZ2-CVU,1,31
628,Biological: stem cell,1,31
629,Biological: SVF Containg Autologous Non Expanded ADSC,1,31
630,Biological: CELLISTEM-OA|Drug: Triamcinolone acetonide,1,30
631,Biological: ALLO-ASC-TI|Drug: Placebo,1,30
632,Biological: Adipose Tissue derived Total-Stromal-Cells (TOST),1,30
633,Drug: Mesenchymal stem cell|Drug: Isotonic NaCl,1,30
634,Dietary Supplement: Fisetin|Drug: Placebo oral capsule,1,30
635,Biological: human derived umbilical cord derived mesenchymal stem cells,1,30
636,Biological: Mesenchymal Stem Cells Transplantation,1,30
637,Device: Fractional CO₂ Laser|Device: Microneedle,1,30
638,Biological: umbilical-cord mesenchymal stromal cells|Drug: Hyaluronic Acid,1,30
639,Combination Product: Expanded autologous bone marrow-derived mesenchymal stem cell,1,30
640,Biological: Mesenchymal progenitor cells|Biological: Sodium Hyaluronate,1,53
641,Biological: PTA + Infusion of MSC_Apceth|Procedure: PTA,1,25
642,Procedure: Intracoronary infusion of autologous bone marrow cells,1,27
643,Procedure: Stem Cell with Amniotic Membrane Transplant,1,27
644,Biological: AlloRx Stem Cells®|Other: Placebo control,1,26
645,Biological: Suspension of human autologous MSC 3P in 1.5 ml,1,26
646,Other: Bone marrow mesenchymal stem cells autologous|Other: Placebo comparator,1,26
647,Drug: HCR040 (Phase 1)|Drug: Placebo (Phase 2)|Drug: HCR040 (Phase 2),1,26
648,Biological: Cultured autologous Mesenchymal Cells,1,26
649,Drug: ALLOGENEIC AND EXPANDED ADIPOSE TISSUE-DERIVED MESENCHYMAL STEM CELLS,1,26
650,Other: CONVENTIONAL PHYSICAL THERAPY|Other: MUSCLE ENERGY TECHNIQUE,1,26
651,Biological: mesenchymal stem cells|Biological: limbal stem cells|Other: standard treatment,1,25
652,Device: Marrow Cellution System,1,30
653,Biological: Allogenic Mesenchymal Stromal Cells|Drug: Mepivacaine,1,25
654,Other: no intervention,1,25
655,Drug: REcycled CartiLage Auto/Allo IMplantation,1,25
656,Procedure: Tendon repair procedure|Procedure: Tendon repair augmented with AAdMSC-HAM composite,1,24
657,Biological: Mesenchymal Stem Cells (MSC),1,24
658,Biological: hUCMSCs,1,24
659,Biological: allogenic adipose stem cell injection|Biological: fibrin glue/normal saline injection|Biological: normal saline injection,1,24
660,Biological: Mesenchymal Stromal Stem Cells (MSCs) Infusion|Other: Normal Saline (Placebo) Infusion,1,24
661,Drug: TH-SC01,1,24
662,Biological: autologous mesenchymal stem cells|Biological: normal saline,1,27
663,Procedure: Injection of autologous adipose tissue in anal fistula,1,27
664,Drug: Umbilical Mesenchymal Stem Cells derived Exosomes,1,27
665,Genetic: Cell therapy,1,28
666,Genetic: Allogeneic MSC|Drug: Placebo,1,30
667,Biological: Autologous adipose-derived mesenchymal stem/stromal cells|Other: Placebo,1,30
668,Biological: Autologous tolerogenic dendritic cells|Other: Standard treatment according to the clinical protocols,1,30
669,Drug: 100 million Allogeneic Mesenchymal Human Stem Cells|Other: Placebo,1,30
670,Biological: ucMSC|Other: Controls,1,30
671,Drug: SF-MSC-EX|Drug: SF-MSC,1,30
672,Biological: High concentration of Allo-ASC|Biological: Low concentration of Allo-ASC|Drug: Fibrin glue|Drug: Normal saline,1,30
673,Procedure: Implantation of bone substitute plus autologous cultured mesenchymal cells,1,30
674,Biological: mesenchymal stem cell transplantation|Other: control|Biological: MNC's TRANSPLANTATION,1,30
675,Biological: Cartistem(TM)|Biological: hyaluronic acid|Procedure: ACL reconstruction only,1,30
676,Biological: Mesenchymal Precursor Cells (MPCs),1,30
677,Biological: Infusion of adipose tissue-derived stem/stromal cells and oral Cholecalciferol supplementation,1,30
678,Procedure: injection of progenitor of hepatocyte drived from Mesenchymal stem cell,1,30
679,Biological: Allogeneic Bone Marrow Derived Multipotent Mesenchymal Stromal Cells (MSCs)|Biological: Placebo,1,30
680,Other: Autologous Adipose-derived Mesenchymal Stem Cell Gel|Drug: Sodium Hyaluronate|Procedure: Extraction of abdominal fat,1,30
681,Biological: Allogeneic human menstrual blood stem cells secretome|Other: Intravenous saline injection,1,29
682,Drug: allogeneic human mesenchymal stem cells (allo-hMSCs)|Drug: Placebo,1,28
683,Drug: JointStem|Drug: Synvisc-One,1,28
684,Drug: Mesenchymal Stromal Cells-derived Exosomes with KRAS G12D siRNA,1,28
685,Procedure: ORIF + autograft|Procedure: ORIF + FD BHA/Secretome,1,32
686,Biological: BMAC injection|Biological: PRP injection|Device: Gel-One® hyaluronate injection,1,32
687,Drug: Autologous adipose derived mesenchymal stem cells,1,33
688,Biological: Mesenchymal Stem Cell,1,45
689,Biological: bone marrow-derived MSC and HRT|Other: hormonal replacement therapy,1,46
690,Biological: human umbilical cord blood derived mesenchymal stem cells|Other: Normal saline 2mL,1,46
691,Genetic: MSCTRAIL|Drug: Placebo,1,46
692,Biological: Application of allogeneic ADSC stem cells in fibrin gel|Procedure: Standard care in diabetic foot ulcer,1,46
693,Biological: Cultured Mesenchymal Stem Cells|Procedure: Autologous iliac crest graft,1,46
694,Biological: Allo-MSCs|Biological: Placebo,1,46
695,Drug: MSC+placebo|Drug: MSC|Drug: Placebo,1,45
696,Procedure: Intravenous infusion|Procedure: Intrathecal injection|Biological: umbilical cord mesenchymal stem cell,1,45
697,Drug: Interferon gamma (IFNγ)-primed human bone marrow-derived mesenchymal stromal cells,1,45
698,Biological: BM-Allo.MSC|Biological: Placebo,1,45
699,Other: Mesenchymal stem cells from adipose tissue,1,33
700,Biological: Umbilical Cord Mesenchymal Stem Cells transplantation|Drug: standard frailty treatment and supplementary medication,1,44
701,Biological: exosomes derived from mesenchymal stem cells (MSC-Exo),1,44
702,Biological: UC-MSC|Biological: Saline solution,1,44
703,Biological: Mesenchymal stem cell|Procedure: Rotator cuff repair,1,44
704,Other: Single dose experiments|Other: Multi-dose experiments,1,43
705,Drug: Autologous ASC (for Adipose-derived Stem/Stroma Cell),1,43
706,Biological: Bone marrow mesenchymal stem cells transfer|Drug: Best medical treatment|Procedure: Percutaneous coronary intervention,1,43
707,Biological: Normoxic Allogenic UCMSC|Other: Normal saline solution,1,42
708,Biological: Bone marrow-derived mesenchymal stem cells|Other: Placebo,1,42
709,Biological: Umbilical cord Wharton's jelly-derived human|Other: NaCl 0.9%,1,47
710,Biological: Autologous MSC-NTF cells|Biological: Placebo,1,48
711,Drug: Allogeneic Mesenchymal Precursor Cells|Drug: Normal Saline,1,48
712,Drug: FAB117-HC|Other: Control group,1,48
713,Genetic: Stem cells|Genetic: Placebo,1,53
714,Drug: Autologous BM-MSC|Procedure: Sham,1,52
715,Drug: Autologous BM-MSC|Other: Sham Procedure,1,52
716,Procedure: Core decompression procedure,1,52
717,Other: Intravenous administration of placebo|Drug: Intravenous administration of 1 million of MSC|Drug: Intravenous administration of 2 million of MSC|Drug: Intravenous administration of 4 million of MSC,1,52
718,Procedure: Mesenchymal Stem Cell injection,1,52
719,Biological: Injection of stem cells in sub-tenon space of eye for the management of retinitis pigmentosa|Biological: Injection of stem cells in suprachoroidal space of eye for the management of Retinitis Pigmentosa,1,50
720,Biological: MSC (hPPL),1,50
721,Biological: Autologous mesenchymal stem cells|Other: Placebo,1,50
722,Biological: Human umbilical cord-derived mesenchymal stem cells (hUC-MSCs)|Procedure: Marrow cellution,1,50
723,Biological: Intrathecal MSC-NP injection|Other: Intrathecal saline injection,1,50
724,Procedure: core decompression with autologous bone marrow implantation|Procedure: core decompression of the femoral head,1,50
725,"Biological: Stem Cells,Mesenchymal|Procedure: surgery (TVT)",1,50
726,Biological: hUC-MSCs+Injectable collagen scaffold+CABG|Biological: hUC-MSCs+CABG|Procedure: CABG,1,50
727,Biological: Stem cells|Other: Placebo,1,50
728,Biological: graft versus host disease prophylaxis/therapy|Genetic: fluorescence in situ hybridization|Other: immunoenzyme technique|Other: immunohistochemistry staining method|Other: laboratory biomarker analysis|Procedure: in vitro-treated bone marrow transplantation|Procedure: management of therapy complications,1,49
729,Biological: Injection of Secretome-MSCs|Drug: Standard treatment of Covid-19,1,48
730,Biological: Allogeneic Wharton's jelly-MSCs (WJ-MSC)|Other: Placebo,1,48
731,Biological: UC-MSC infusion via intravenous route|Biological: UC-MSC infusion via intrathecal route|Other: standard stroke treatment and rehabilitation therapy,1,48
732,Drug: Mesenchymal stem cell|Procedure: Mesenchymal stem cell delivery with stent placement,1,42
733,Biological: HUC-MSCs|Biological: Lipoic Acid,1,42
734,Biological: Allogeneic umbilical cord mesenchymal stem cells|Biological: Control group,1,41
735,Biological: Wharton's jelly-derived mesenchymal cells,1,40
736,Biological: Human umbilical cord mesenchymal stem cells + best supportive care|Other: Placebo control + best supportive care,1,39
737,Biological: Allogeneic adult mesenchymal bone marrow stem cells,1,38
738,Biological: Autologous hMSCs|Biological: Allogeneic hMSCs,1,37
739,Biological: human cord blood mononuclear cells|Biological: human cord blood mononuclear cells and human umbilical cord mesenchymal stem cells,1,37
740,Procedure: Regenerative Endodontic Procedure|Procedure: Conventional Root Canal Treatment,1,36
741,Drug: Mesenchymal stromal cells (MSC)|Drug: Placebo,1,36
742,Biological: Oncolytic Adenovirus Ad5-DNX-2401|Procedure: Therapeutic Conventional Surgery,1,36
743,Biological: Conventional therapy plus low dose UCMSCs treatment|Biological: Conventional therapy plus medium dose UCMSCs treatment|Biological: Conventional therapy plus high dose UCMSCs treatment,1,36
744,Biological: ASC|Drug: Fibringlue,1,36
745,Drug: Mesenchymal Stem Cells (MSCs),1,36
746,Biological: BM-MSC,1,36
747,Biological: Cellavita-HD,1,35
748,Procedure: arthroplasty,1,35
749,Procedure: blood samples,1,35
750,Procedure: Unilateral Bone Marrow Procurement|Procedure: Bilateral Bone Marrow Procurement,1,35
751,Other: Cartilage repair surgery,1,35
752,Biological: Cellavita HD lower dose|Biological: Cellavita HD higher dose|Other: Placebo,1,35
753,Procedure: harvest of a small bone marrow sample,1,35
754,Biological: Longeveron Mesenchymal Stem Cells|Biological: Placebo,1,33
755,Biological: MSC treatment|Drug: Standard of Care|Drug: Placebo,1,39
756,"Drug: Wharton's jelly derived Mesenchymal stem cells.|Drug: Hydroxychloroquine, lopinavir/ritonavir or azithromycin and placebo (standard therapy)",1,40
