,URL,count,enrolled
481,https://ClinicalTrials.gov/show/NCT03925649,1,0
482,https://ClinicalTrials.gov/show/NCT05522569,1,0
483,https://ClinicalTrials.gov/show/NCT05154851,1,0
484,https://ClinicalTrials.gov/show/NCT04855955,1,0
485,https://ClinicalTrials.gov/show/NCT04825626,1,0
486,https://ClinicalTrials.gov/show/NCT04825613,1,0
487,https://ClinicalTrials.gov/show/NCT04798066,1,0
488,https://ClinicalTrials.gov/show/NCT04772378,1,0
489,https://ClinicalTrials.gov/show/NCT04711811,1,0
490,https://ClinicalTrials.gov/show/NCT04681118,1,0
491,https://ClinicalTrials.gov/show/NCT04657458,1,0
492,https://ClinicalTrials.gov/show/NCT04604288,1,0
493,https://ClinicalTrials.gov/show/NCT04514952,1,0
494,https://ClinicalTrials.gov/show/NCT04456439,1,0
495,https://ClinicalTrials.gov/show/NCT04432545,1,0
496,https://ClinicalTrials.gov/show/NCT04366830,1,0
497,https://ClinicalTrials.gov/show/NCT04087889,1,0
498,https://ClinicalTrials.gov/show/NCT04064983,1,0
499,https://ClinicalTrials.gov/show/NCT04064957,1,0
500,https://ClinicalTrials.gov/show/NCT04029896,1,0
501,https://ClinicalTrials.gov/show/NCT04143048,1,300
502,https://ClinicalTrials.gov/show/NCT01929434,1,300
503,https://ClinicalTrials.gov/show/NCT01873547,1,300
504,https://ClinicalTrials.gov/show/NCT01380847,1,300
505,https://ClinicalTrials.gov/show/NCT04629833,1,210
506,https://ClinicalTrials.gov/show/NCT01844063,1,210
507,https://ClinicalTrials.gov/show/NCT03683953,1,200
508,https://ClinicalTrials.gov/show/NCT04428801,1,200
509,https://ClinicalTrials.gov/show/NCT04811651,1,200
510,https://ClinicalTrials.gov/show/NCT03209986,1,200
511,https://ClinicalTrials.gov/show/NCT02241018,1,200
512,https://ClinicalTrials.gov/show/NCT04551443,1,200
513,https://ClinicalTrials.gov/show/NCT01233102,1,200
514,https://ClinicalTrials.gov/show/NCT04689152,1,200
515,https://ClinicalTrials.gov/show/NCT03279796,1,200
516,https://ClinicalTrials.gov/show/NCT04971161,1,200
517,https://ClinicalTrials.gov/show/NCT03945487,1,200
518,https://ClinicalTrials.gov/show/NCT03668171,1,200
519,https://ClinicalTrials.gov/show/NCT01547091,1,200
520,https://ClinicalTrials.gov/show/NCT05081921,1,200
521,https://ClinicalTrials.gov/show/NCT02504437,1,200
522,https://ClinicalTrials.gov/show/NCT03562715,1,200
523,https://ClinicalTrials.gov/show/NCT05187936,1,200
524,https://ClinicalTrials.gov/show/NCT00877903,1,220
525,https://ClinicalTrials.gov/show/NCT04371393,1,223
526,https://ClinicalTrials.gov/show/NCT03580291,1,230
527,https://ClinicalTrials.gov/show/NCT04953572,1,252
528,https://ClinicalTrials.gov/show/NCT01541579,1,278
529,https://ClinicalTrials.gov/show/NCT01220492,1,266
530,https://ClinicalTrials.gov/show/NCT03280056,1,263
531,https://ClinicalTrials.gov/show/NCT02812121,1,261
532,https://ClinicalTrials.gov/show/NCT03990805,1,260
533,https://ClinicalTrials.gov/show/NCT00366145,1,260
534,https://ClinicalTrials.gov/show/NCT02490020,1,260
535,https://ClinicalTrials.gov/show/NCT03529136,1,252
536,https://ClinicalTrials.gov/show/NCT03798028,1,250
537,https://ClinicalTrials.gov/show/NCT05224960,1,240
538,https://ClinicalTrials.gov/show/NCT02809781,1,250
539,https://ClinicalTrials.gov/show/NCT04104412,1,242
540,https://ClinicalTrials.gov/show/NCT05447767,1,240
541,https://ClinicalTrials.gov/show/NCT05121870,1,240
542,https://ClinicalTrials.gov/show/NCT01728727,1,240
543,https://ClinicalTrials.gov/show/NCT02834858,1,240
544,https://ClinicalTrials.gov/show/NCT05043610,1,240
545,https://ClinicalTrials.gov/show/NCT02796079,1,240
546,https://ClinicalTrials.gov/show/NCT04288102,1,100
547,https://ClinicalTrials.gov/show/NCT02838069,1,100
548,https://ClinicalTrials.gov/show/NCT04650568,1,100
549,https://ClinicalTrials.gov/show/NCT04847739,1,60
550,https://ClinicalTrials.gov/show/NCT03248466,1,60
551,https://ClinicalTrials.gov/show/NCT03901235,1,60
552,https://ClinicalTrials.gov/show/NCT04544215,1,60
553,https://ClinicalTrials.gov/show/NCT02543073,1,60
554,https://ClinicalTrials.gov/show/NCT00790764,1,60
555,https://ClinicalTrials.gov/show/NCT02448849,1,60
556,https://ClinicalTrials.gov/show/NCT03042572,1,60
557,https://ClinicalTrials.gov/show/NCT01763086,1,60
558,https://ClinicalTrials.gov/show/NCT04325594,1,60
559,https://ClinicalTrials.gov/show/NCT01763099,1,60
560,https://ClinicalTrials.gov/show/NCT03337243,1,60
561,https://ClinicalTrials.gov/show/NCT01873625,1,60
562,https://ClinicalTrials.gov/show/NCT02941666,1,60
563,https://ClinicalTrials.gov/show/NCT04061746,1,60
564,https://ClinicalTrials.gov/show/NCT03166865,1,60
565,https://ClinicalTrials.gov/show/NCT02145897,1,60
566,https://ClinicalTrials.gov/show/NCT04003857,1,60
567,https://ClinicalTrials.gov/show/NCT02563340,1,60
568,https://ClinicalTrials.gov/show/NCT05276895,1,60
569,https://ClinicalTrials.gov/show/NCT02097641,1,60
570,https://ClinicalTrials.gov/show/NCT03969680,1,60
571,https://ClinicalTrials.gov/show/NCT02982915,1,62
572,https://ClinicalTrials.gov/show/NCT05216562,1,60
573,https://ClinicalTrials.gov/show/NCT01897987,1,62
574,https://ClinicalTrials.gov/show/NCT03766217,1,62
575,https://ClinicalTrials.gov/show/NCT01576328,1,61
576,https://ClinicalTrials.gov/show/NCT03326505,1,60
577,https://ClinicalTrials.gov/show/NCT04371601,1,60
578,https://ClinicalTrials.gov/show/NCT03268603,1,60
579,https://ClinicalTrials.gov/show/NCT01393977,1,60
580,https://ClinicalTrials.gov/show/NCT01453738,1,60
581,https://ClinicalTrials.gov/show/NCT04356300,1,60
582,https://ClinicalTrials.gov/show/NCT05000593,1,60
583,https://ClinicalTrials.gov/show/NCT00418418,1,60
584,https://ClinicalTrials.gov/show/NCT01221454,1,60
585,https://ClinicalTrials.gov/show/NCT04992247,1,60
586,https://ClinicalTrials.gov/show/NCT04130100,1,60
587,https://ClinicalTrials.gov/show/NCT05433298,1,60
588,https://ClinicalTrials.gov/show/NCT05167552,1,60
589,https://ClinicalTrials.gov/show/NCT03552848,1,60
590,https://ClinicalTrials.gov/show/NCT02062931,1,60
591,https://ClinicalTrials.gov/show/NCT01409954,1,60
592,https://ClinicalTrials.gov/show/NCT04998461,1,60
593,https://ClinicalTrials.gov/show/NCT04905836,1,60
594,https://ClinicalTrials.gov/show/NCT01716481,1,60
595,https://ClinicalTrials.gov/show/NCT02135380,1,60
596,https://ClinicalTrials.gov/show/NCT02619877,1,59
597,https://ClinicalTrials.gov/show/NCT00644410,1,59
598,https://ClinicalTrials.gov/show/NCT02068794,1,57
599,https://ClinicalTrials.gov/show/NCT03601416,1,57
600,https://ClinicalTrials.gov/show/NCT03424629,1,57
601,https://ClinicalTrials.gov/show/NCT04349631,1,56
602,https://ClinicalTrials.gov/show/NCT02997878,1,56
603,https://ClinicalTrials.gov/show/NCT03754465,1,56
604,https://ClinicalTrials.gov/show/NCT02336230,1,55
605,https://ClinicalTrials.gov/show/NCT04348435,1,55
606,https://ClinicalTrials.gov/show/NCT04798716,1,55
607,https://ClinicalTrials.gov/show/NCT00702741,1,55
608,https://ClinicalTrials.gov/show/NCT04652908,1,55
609,https://ClinicalTrials.gov/show/NCT04351932,1,54
610,https://ClinicalTrials.gov/show/NCT05344157,1,54
611,https://ClinicalTrials.gov/show/NCT04216849,1,54
612,https://ClinicalTrials.gov/show/NCT04170426,1,54
613,https://ClinicalTrials.gov/show/NCT04594850,1,54
614,https://ClinicalTrials.gov/show/NCT03183804,1,54
615,https://ClinicalTrials.gov/show/NCT02497443,1,60
616,https://ClinicalTrials.gov/show/NCT01765660,1,60
617,https://ClinicalTrials.gov/show/NCT04055415,1,60
618,https://ClinicalTrials.gov/show/NCT04953663,1,60
619,https://ClinicalTrials.gov/show/NCT00993941,1,60
620,https://ClinicalTrials.gov/show/NCT05193877,1,60
621,https://ClinicalTrials.gov/show/NCT01649752,1,60
622,https://ClinicalTrials.gov/show/NCT03383081,1,60
623,https://ClinicalTrials.gov/show/NCT01223664,1,60
624,https://ClinicalTrials.gov/show/NCT04366063,1,60
625,https://ClinicalTrials.gov/show/NCT01449032,1,60
626,https://ClinicalTrials.gov/show/NCT03392467,1,60
627,https://ClinicalTrials.gov/show/NCT00721045,1,60
628,https://ClinicalTrials.gov/show/NCT03180450,1,60
629,https://ClinicalTrials.gov/show/NCT00225095,1,60
630,https://ClinicalTrials.gov/show/NCT04995081,1,60
631,https://ClinicalTrials.gov/show/NCT04590118,1,60
632,https://ClinicalTrials.gov/show/NCT03943940,1,60
633,https://ClinicalTrials.gov/show/NCT05116761,1,60
634,https://ClinicalTrials.gov/show/NCT00114452,1,60
635,https://ClinicalTrials.gov/show/NCT03788265,1,60
636,https://ClinicalTrials.gov/show/NCT04212728,1,60
637,https://ClinicalTrials.gov/show/NCT00683722,1,62
638,https://ClinicalTrials.gov/show/NCT00690066,1,63
639,https://ClinicalTrials.gov/show/NCT02529566,1,100
640,https://ClinicalTrials.gov/show/NCT04602442,1,90
641,https://ClinicalTrials.gov/show/NCT04466007,1,90
642,https://ClinicalTrials.gov/show/NCT04034615,1,90
643,https://ClinicalTrials.gov/show/NCT02407470,1,90
644,https://ClinicalTrials.gov/show/NCT04675970,1,86
645,https://ClinicalTrials.gov/show/NCT03521336,1,84
646,https://ClinicalTrials.gov/show/NCT02582775,1,84
647,https://ClinicalTrials.gov/show/NCT03676400,1,84
648,https://ClinicalTrials.gov/show/NCT02709343,1,82
649,https://ClinicalTrials.gov/show/NCT02890537,1,82
650,https://ClinicalTrials.gov/show/NCT02445547,1,82
651,https://ClinicalTrials.gov/show/NCT05127122,1,81
652,https://ClinicalTrials.gov/show/NCT02633163,1,81
653,https://ClinicalTrials.gov/show/NCT04194671,1,80
654,https://ClinicalTrials.gov/show/NCT05126563,1,80
655,https://ClinicalTrials.gov/show/NCT03601234,1,80
656,https://ClinicalTrials.gov/show/NCT01720888,1,80
657,https://ClinicalTrials.gov/show/NCT01157403,1,80
658,https://ClinicalTrials.gov/show/NCT01803347,1,80
659,https://ClinicalTrials.gov/show/NCT03795649,1,80
660,https://ClinicalTrials.gov/show/NCT04281797,1,90
661,https://ClinicalTrials.gov/show/NCT02462330,1,90
662,https://ClinicalTrials.gov/show/NCT04497805,1,64
663,https://ClinicalTrials.gov/show/NCT01652209,1,90
664,https://ClinicalTrials.gov/show/NCT02985346,1,100
665,https://ClinicalTrials.gov/show/NCT04675359,1,100
666,https://ClinicalTrials.gov/show/NCT04074408,1,100
667,https://ClinicalTrials.gov/show/NCT00603330,1,100
668,https://ClinicalTrials.gov/show/NCT04174898,1,100
669,https://ClinicalTrials.gov/show/NCT02853942,1,100
670,https://ClinicalTrials.gov/show/NCT01954147,1,100
671,https://ClinicalTrials.gov/show/NCT01661842,1,100
672,https://ClinicalTrials.gov/show/NCT04903327,1,100
673,https://ClinicalTrials.gov/show/NCT04042844,1,99
674,https://ClinicalTrials.gov/show/NCT00543374,1,98
675,https://ClinicalTrials.gov/show/NCT00498316,1,98
676,https://ClinicalTrials.gov/show/NCT02789995,1,93
677,https://ClinicalTrials.gov/show/NCT03473301,1,91
678,https://ClinicalTrials.gov/show/NCT01484574,1,90
679,https://ClinicalTrials.gov/show/NCT04315987,1,90
680,https://ClinicalTrials.gov/show/NCT05182034,1,90
681,https://ClinicalTrials.gov/show/NCT02772289,1,90
682,https://ClinicalTrials.gov/show/NCT02770430,1,90
683,https://ClinicalTrials.gov/show/NCT01392105,1,80
684,https://ClinicalTrials.gov/show/NCT01603836,1,80
685,https://ClinicalTrials.gov/show/NCT02668068,1,80
686,https://ClinicalTrials.gov/show/NCT05499156,1,80
687,https://ClinicalTrials.gov/show/NCT05027581,1,70
688,https://ClinicalTrials.gov/show/NCT02057965,1,70
689,https://ClinicalTrials.gov/show/NCT02418325,1,69
690,https://ClinicalTrials.gov/show/NCT01828957,1,69
691,https://ClinicalTrials.gov/show/NCT01552707,1,69
692,https://ClinicalTrials.gov/show/NCT02587715,1,69
693,https://ClinicalTrials.gov/show/NCT01529008,1,68
694,https://ClinicalTrials.gov/show/NCT04389450,1,66
695,https://ClinicalTrials.gov/show/NCT03521323,1,66
696,https://ClinicalTrials.gov/show/NCT05308342,1,66
697,https://ClinicalTrials.gov/show/NCT05061030,1,66
698,https://ClinicalTrials.gov/show/NCT02223897,1,66
699,https://ClinicalTrials.gov/show/NCT02883803,1,66
700,https://ClinicalTrials.gov/show/NCT01589549,1,66
701,https://ClinicalTrials.gov/show/NCT04345601,1,66
702,https://ClinicalTrials.gov/show/NCT00768066,1,65
703,https://ClinicalTrials.gov/show/NCT01071577,1,65
704,https://ClinicalTrials.gov/show/NCT02065245,1,65
705,https://ClinicalTrials.gov/show/NCT02666391,1,64
706,https://ClinicalTrials.gov/show/NCT01941394,1,70
707,https://ClinicalTrials.gov/show/NCT01218464,1,70
708,https://ClinicalTrials.gov/show/NCT01957826,1,70
709,https://ClinicalTrials.gov/show/NCT05501418,1,75
710,https://ClinicalTrials.gov/show/NCT00816803,1,80
711,https://ClinicalTrials.gov/show/NCT04274543,1,80
712,https://ClinicalTrials.gov/show/NCT05402748,1,80
713,https://ClinicalTrials.gov/show/NCT04314687,1,78
714,https://ClinicalTrials.gov/show/NCT05167721,1,76
715,https://ClinicalTrials.gov/show/NCT05319106,1,76
716,https://ClinicalTrials.gov/show/NCT03379168,1,75
717,https://ClinicalTrials.gov/show/NCT02286128,1,75
718,https://ClinicalTrials.gov/show/NCT05464381,1,74
719,https://ClinicalTrials.gov/show/NCT04565665,1,70
720,https://ClinicalTrials.gov/show/NCT02808208,1,74
721,https://ClinicalTrials.gov/show/NCT01233960,1,73
722,https://ClinicalTrials.gov/show/NCT01875081,1,72
723,https://ClinicalTrials.gov/show/NCT01213186,1,72
724,https://ClinicalTrials.gov/show/NCT02962661,1,72
725,https://ClinicalTrials.gov/show/NCT01448434,1,72
726,https://ClinicalTrials.gov/show/NCT03905824,1,70
727,https://ClinicalTrials.gov/show/NCT04629105,1,70
728,https://ClinicalTrials.gov/show/NCT02298023,1,24
729,https://ClinicalTrials.gov/show/NCT04744116,1,24
730,https://ClinicalTrials.gov/show/NCT01557543,1,24
731,https://ClinicalTrials.gov/show/NCT02566655,1,10
732,https://ClinicalTrials.gov/show/NCT02344849,1,10
733,https://ClinicalTrials.gov/show/NCT03570333,1,10
734,https://ClinicalTrials.gov/show/NCT03219801,1,10
735,https://ClinicalTrials.gov/show/NCT02966951,1,10
736,https://ClinicalTrials.gov/show/NCT04467047,1,10
737,https://ClinicalTrials.gov/show/NCT02215811,1,10
738,https://ClinicalTrials.gov/show/NCT01378182,1,10
739,https://ClinicalTrials.gov/show/NCT02779374,1,10
740,https://ClinicalTrials.gov/show/NCT01775774,1,9
741,https://ClinicalTrials.gov/show/NCT01297205,1,9
742,https://ClinicalTrials.gov/show/NCT05094011,1,9
743,https://ClinicalTrials.gov/show/NCT04342325,1,9
744,https://ClinicalTrials.gov/show/NCT03357770,1,9
745,https://ClinicalTrials.gov/show/NCT03371329,1,9
746,https://ClinicalTrials.gov/show/NCT02482194,1,9
747,https://ClinicalTrials.gov/show/NCT04896853,1,9
748,https://ClinicalTrials.gov/show/NCT01297972,1,9
749,https://ClinicalTrials.gov/show/NCT03358654,1,9
750,https://ClinicalTrials.gov/show/NCT02421484,1,9
751,https://ClinicalTrials.gov/show/NCT05042206,1,10
752,https://ClinicalTrials.gov/show/NCT03874572,1,10
753,https://ClinicalTrials.gov/show/NCT05491681,1,9
754,https://ClinicalTrials.gov/show/NCT00221130,1,10
755,https://ClinicalTrials.gov/show/NCT01322789,1,10
756,https://ClinicalTrials.gov/show/NCT02285673,1,10
757,https://ClinicalTrials.gov/show/NCT04446897,1,10
758,https://ClinicalTrials.gov/show/NCT02396056,1,10
759,https://ClinicalTrials.gov/show/NCT02570932,1,10
760,https://ClinicalTrials.gov/show/NCT04499105,1,10
761,https://ClinicalTrials.gov/show/NCT04173650,1,10
762,https://ClinicalTrials.gov/show/NCT03933995,1,10
763,https://ClinicalTrials.gov/show/NCT02323789,1,10
764,https://ClinicalTrials.gov/show/NCT02387151,1,10
765,https://ClinicalTrials.gov/show/NCT03838250,1,10
766,https://ClinicalTrials.gov/show/NCT03555357,1,10
767,https://ClinicalTrials.gov/show/NCT02403232,1,10
768,https://ClinicalTrials.gov/show/NCT03929120,1,10
769,https://ClinicalTrials.gov/show/NCT01420432,1,10
770,https://ClinicalTrials.gov/show/NCT03003364,1,10
771,https://ClinicalTrials.gov/show/NCT02057211,1,10
772,https://ClinicalTrials.gov/show/NCT01895413,1,10
773,https://ClinicalTrials.gov/show/NCT02855112,1,10
774,https://ClinicalTrials.gov/show/NCT02918123,1,9
775,https://ClinicalTrials.gov/show/NCT00705120,1,9
776,https://ClinicalTrials.gov/show/NCT03015623,1,24
777,https://ClinicalTrials.gov/show/NCT05162326,1,9
778,https://ClinicalTrials.gov/show/NCT00587990,1,9
779,https://ClinicalTrials.gov/show/NCT04971980,1,9
780,https://ClinicalTrials.gov/show/NCT01228266,1,9
781,https://ClinicalTrials.gov/show/NCT03800810,1,9
782,https://ClinicalTrials.gov/show/NCT03631420,1,9
783,https://ClinicalTrials.gov/show/NCT01914887,1,8
784,https://ClinicalTrials.gov/show/NCT00186914,1,8
785,https://ClinicalTrials.gov/show/NCT01061879,1,8
786,https://ClinicalTrials.gov/show/NCT02398370,1,8
787,https://ClinicalTrials.gov/show/NCT02495766,1,8
788,https://ClinicalTrials.gov/show/NCT02622464,1,8
789,https://ClinicalTrials.gov/show/NCT01993368,1,8
790,https://ClinicalTrials.gov/show/NCT04275024,1,8
791,https://ClinicalTrials.gov/show/NCT03682315,1,8
792,https://ClinicalTrials.gov/show/NCT01771640,1,8
793,https://ClinicalTrials.gov/show/NCT03392311,1,8
794,https://ClinicalTrials.gov/show/NCT04495582,1,8
795,https://ClinicalTrials.gov/show/NCT03855631,1,8
796,https://ClinicalTrials.gov/show/NCT01532076,1,8
797,https://ClinicalTrials.gov/show/NCT04097652,1,9
798,https://ClinicalTrials.gov/show/NCT02274428,1,9
799,https://ClinicalTrials.gov/show/NCT03751735,1,9
800,https://ClinicalTrials.gov/show/NCT04466098,1,9
801,https://ClinicalTrials.gov/show/NCT01632475,1,9
802,https://ClinicalTrials.gov/show/NCT02307435,1,9
803,https://ClinicalTrials.gov/show/NCT02580617,1,9
804,https://ClinicalTrials.gov/show/NCT04535856,1,9
805,https://ClinicalTrials.gov/show/NCT02035514,1,9
806,https://ClinicalTrials.gov/show/NCT04255147,1,9
807,https://ClinicalTrials.gov/show/NCT04206007,1,9
808,https://ClinicalTrials.gov/show/NCT03838666,1,9
809,https://ClinicalTrials.gov/show/NCT05227846,1,9
810,https://ClinicalTrials.gov/show/NCT04456361,1,9
811,https://ClinicalTrials.gov/show/NCT01297218,1,9
812,https://ClinicalTrials.gov/show/NCT02945449,1,9
813,https://ClinicalTrials.gov/show/NCT04954534,1,9
814,https://ClinicalTrials.gov/show/NCT04153630,1,9
815,https://ClinicalTrials.gov/show/NCT03265444,1,9
816,https://ClinicalTrials.gov/show/NCT03183661,1,9
817,https://ClinicalTrials.gov/show/NCT04388982,1,9
818,https://ClinicalTrials.gov/show/NCT02603744,1,9
819,https://ClinicalTrials.gov/show/NCT02013700,1,9
820,https://ClinicalTrials.gov/show/NCT01824069,1,10
821,https://ClinicalTrials.gov/show/NCT03743155,1,10
822,https://ClinicalTrials.gov/show/NCT02387723,1,10
823,https://ClinicalTrials.gov/show/NCT03525418,1,10
824,https://ClinicalTrials.gov/show/NCT01626625,1,10
825,https://ClinicalTrials.gov/show/NCT02790762,1,10
826,https://ClinicalTrials.gov/show/NCT02045745,1,10
827,https://ClinicalTrials.gov/show/NCT04527224,1,10
828,https://ClinicalTrials.gov/show/NCT03645460,1,10
829,https://ClinicalTrials.gov/show/NCT03158896,1,10
830,https://ClinicalTrials.gov/show/NCT04815213,1,10
831,https://ClinicalTrials.gov/show/NCT02566681,1,10
832,https://ClinicalTrials.gov/show/NCT02443961,1,10
833,https://ClinicalTrials.gov/show/NCT01207869,1,10
834,https://ClinicalTrials.gov/show/NCT03797963,1,10
835,https://ClinicalTrials.gov/show/NCT03684122,1,10
836,https://ClinicalTrials.gov/show/NCT02963727,1,10
837,https://ClinicalTrials.gov/show/NCT02859025,1,10
838,https://ClinicalTrials.gov/show/NCT02338271,1,10
839,https://ClinicalTrials.gov/show/NCT00395200,1,10
840,https://ClinicalTrials.gov/show/NCT01872624,1,10
841,https://ClinicalTrials.gov/show/NCT02277145,1,10
842,https://ClinicalTrials.gov/show/NCT05152160,1,10
843,https://ClinicalTrials.gov/show/NCT03308565,1,10
844,https://ClinicalTrials.gov/show/NCT00823316,1,10
845,https://ClinicalTrials.gov/show/NCT02327832,1,10
846,https://ClinicalTrials.gov/show/NCT04791878,1,10
847,https://ClinicalTrials.gov/show/NCT01389661,1,11
848,https://ClinicalTrials.gov/show/NCT03509025,1,11
849,https://ClinicalTrials.gov/show/NCT04034316,1,11
850,https://ClinicalTrials.gov/show/NCT03252340,1,11
851,https://ClinicalTrials.gov/show/NCT03562065,1,10
852,https://ClinicalTrials.gov/show/NCT05523011,1,10
853,https://ClinicalTrials.gov/show/NCT03217032,1,10
854,https://ClinicalTrials.gov/show/NCT01162915,1,10
855,https://ClinicalTrials.gov/show/NCT03356821,1,10
856,https://ClinicalTrials.gov/show/NCT01318330,1,10
857,https://ClinicalTrials.gov/show/NCT05130983,1,10
858,https://ClinicalTrials.gov/show/NCT03563495,1,10
859,https://ClinicalTrials.gov/show/NCT03351868,1,10
860,https://ClinicalTrials.gov/show/NCT01913886,1,10
861,https://ClinicalTrials.gov/show/NCT04056819,1,10
862,https://ClinicalTrials.gov/show/NCT01306513,1,10
863,https://ClinicalTrials.gov/show/NCT01742260,1,10
864,https://ClinicalTrials.gov/show/NCT05286255,1,10
865,https://ClinicalTrials.gov/show/NCT01687777,1,10
866,https://ClinicalTrials.gov/show/NCT04416139,1,10
867,https://ClinicalTrials.gov/show/NCT02112500,1,10
868,https://ClinicalTrials.gov/show/NCT04410731,1,10
869,https://ClinicalTrials.gov/show/NCT01804153,1,10
870,https://ClinicalTrials.gov/show/NCT05308836,1,10
871,https://ClinicalTrials.gov/show/NCT03055078,1,10
872,https://ClinicalTrials.gov/show/NCT02165904,1,10
873,https://ClinicalTrials.gov/show/NCT05176366,1,10
874,https://ClinicalTrials.gov/show/NCT02484560,1,10
875,https://ClinicalTrials.gov/show/NCT03386708,1,10
876,https://ClinicalTrials.gov/show/NCT02749448,1,10
877,https://ClinicalTrials.gov/show/NCT02801890,1,10
878,https://ClinicalTrials.gov/show/NCT01175655,1,10
879,https://ClinicalTrials.gov/show/NCT04446884,1,10
880,https://ClinicalTrials.gov/show/NCT04234412,1,10
881,https://ClinicalTrials.gov/show/NCT02387749,1,10
882,https://ClinicalTrials.gov/show/NCT02824653,1,10
883,https://ClinicalTrials.gov/show/NCT02574572,1,10
884,https://ClinicalTrials.gov/show/NCT01076920,1,10
885,https://ClinicalTrials.gov/show/NCT03181087,1,10
886,https://ClinicalTrials.gov/show/NCT01962233,1,10
887,https://ClinicalTrials.gov/show/NCT01548092,1,10
888,https://ClinicalTrials.gov/show/NCT03961243,1,10
889,https://ClinicalTrials.gov/show/NCT04657315,1,10
890,https://ClinicalTrials.gov/show/NCT02731586,1,10
891,https://ClinicalTrials.gov/show/NCT01764100,1,10
892,https://ClinicalTrials.gov/show/NCT05078385,1,10
893,https://ClinicalTrials.gov/show/NCT01874015,1,10
894,https://ClinicalTrials.gov/show/NCT02064062,1,10
895,https://ClinicalTrials.gov/show/NCT01946048,1,10
896,https://ClinicalTrials.gov/show/NCT02893306,1,10
897,https://ClinicalTrials.gov/show/NCT01739504,1,10
898,https://ClinicalTrials.gov/show/NCT05060107,1,10
899,https://ClinicalTrials.gov/show/NCT04062136,1,10
900,https://ClinicalTrials.gov/show/NCT04064879,1,10
901,https://ClinicalTrials.gov/show/NCT04432467,1,10
902,https://ClinicalTrials.gov/show/NCT04397471,1,10
903,https://ClinicalTrials.gov/show/NCT04835883,1,10
904,https://ClinicalTrials.gov/show/NCT03827096,1,10
905,https://ClinicalTrials.gov/show/NCT02961725,1,10
906,https://ClinicalTrials.gov/show/NCT04716803,1,10
907,https://ClinicalTrials.gov/show/NCT04426643,1,10
908,https://ClinicalTrials.gov/show/NCT00294112,1,10
909,https://ClinicalTrials.gov/show/NCT02824393,1,10
910,https://ClinicalTrials.gov/show/NCT05490173,1,10
911,https://ClinicalTrials.gov/show/NCT01385644,1,8
912,https://ClinicalTrials.gov/show/NCT03956719,1,8
913,https://ClinicalTrials.gov/show/NCT02023788,1,8
914,https://ClinicalTrials.gov/show/NCT02807389,1,2
915,https://ClinicalTrials.gov/show/NCT02414295,1,1
916,https://ClinicalTrials.gov/show/NCT03461458,1,1
917,https://ClinicalTrials.gov/show/NCT04482699,1,1
918,https://ClinicalTrials.gov/show/NCT01142856,1,1
919,https://ClinicalTrials.gov/show/NCT00515307,1,1
920,https://ClinicalTrials.gov/show/NCT02403947,1,1
921,https://ClinicalTrials.gov/show/NCT03028428,1,1
922,https://ClinicalTrials.gov/show/NCT02379442,1,1
923,https://ClinicalTrials.gov/show/NCT01759212,1,1
924,https://ClinicalTrials.gov/show/NCT03979898,1,1
925,https://ClinicalTrials.gov/show/NCT05240430,1,1
926,https://ClinicalTrials.gov/show/NCT01649700,1,1
927,https://ClinicalTrials.gov/show/NCT02016508,1,1
928,https://ClinicalTrials.gov/show/NCT02150551,1,1
929,https://ClinicalTrials.gov/show/NCT02235844,1,1
930,https://ClinicalTrials.gov/show/NCT02675556,1,1
931,https://ClinicalTrials.gov/show/NCT04366271,1,0
932,https://ClinicalTrials.gov/show/NCT02410239,1,0
933,https://ClinicalTrials.gov/show/NCT04228666,1,0
934,https://ClinicalTrials.gov/show/NCT03115749,1,2
935,https://ClinicalTrials.gov/show/NCT02326935,1,2
936,https://ClinicalTrials.gov/show/NCT03183726,1,4
937,https://ClinicalTrials.gov/show/NCT03509870,1,2
938,https://ClinicalTrials.gov/show/NCT02210624,1,4
939,https://ClinicalTrials.gov/show/NCT03585855,1,4
940,https://ClinicalTrials.gov/show/NCT01668576,1,4
941,https://ClinicalTrials.gov/show/NCT04340609,1,4
942,https://ClinicalTrials.gov/show/NCT02544802,1,4
943,https://ClinicalTrials.gov/show/NCT04610359,1,3
944,https://ClinicalTrials.gov/show/NCT02987413,1,3
945,https://ClinicalTrials.gov/show/NCT01323894,1,3
946,https://ClinicalTrials.gov/show/NCT01700920,1,3
947,https://ClinicalTrials.gov/show/NCT03857841,1,3
948,https://ClinicalTrials.gov/show/NCT01624701,1,3
949,https://ClinicalTrials.gov/show/NCT02384018,1,3
950,https://ClinicalTrials.gov/show/NCT01463475,1,3
951,https://ClinicalTrials.gov/show/NCT03137199,1,3
952,https://ClinicalTrials.gov/show/NCT01454336,1,3
953,https://ClinicalTrials.gov/show/NCT04713436,1,3
954,https://ClinicalTrials.gov/show/NCT02580019,1,2
955,https://ClinicalTrials.gov/show/NCT02330978,1,2
956,https://ClinicalTrials.gov/show/NCT02172885,1,2
957,https://ClinicalTrials.gov/show/NCT03648463,1,0
958,https://ClinicalTrials.gov/show/NCT04909879,1,0
959,https://ClinicalTrials.gov/show/NCT00810212,1,0
960,https://ClinicalTrials.gov/show/NCT02055625,1,0
961,https://ClinicalTrials.gov/show/NCT04850469,1,0
962,https://ClinicalTrials.gov/show/NCT02503280,1,0
