,Rank,NCTId,Condition,BriefTitle,InterventionName
146,147,NCT02344849,Erectile Dysfunction,Safety of Autologous Bone Marrow Derived Mesenchymal Stem Cells in Erectile Dysfunction,mesenchymal stem cell
147,148,NCT02472002,Coronary Disease|Heart Transplant,Mesenchymal Stem Cell Administration in the Treatment of Coronary Graft Disease in Heart Transplant Patients,Mesenchymal cell therapy
148,149,NCT04689152,Alcoholic Cirrhosis,Clinical Trial to Evaluate the Efficacy and Safety of Cellgram-LC Administration in Patients With Alcoholic Cirrhosis,Cellgram-LC
149,150,NCT02116634,Amyotrophic Lateral Sclerosis,Mesenchymal Stem Cell Injection in Amyotrophic Lateral Sclerosis,mesenchymal stem cell
150,151,NCT01745783,Multiple Sclerosis,"Mesenchymal Cells From Autologous Bone Marrow, Administered Intravenously in Patients Diagnosed With Multiple Sclerosis",Bone marrow mesenchymal stem cells autologous|Placebo comparator
151,152,NCT02372474,Premature Ovarian Failure,"""It is a Real"" The First Baby Of Autologous Stem Cell Therapy in Premature Ovarian Failure",Stem cell
152,153,NCT02123368,Osteoarthritis,Treatment of Knee Osteoarthritis by Intra-articular Injection of Bone Marrow Mesenchymal Stem Cells,Hyaluronic acid|10 million Bone marrow mesenchimal stem cells|100 million Bone marrow mesenchimal stem cells
153,154,NCT00734396,Organ Transplantation,Mesenchymal Stem Cells and Subclinical Rejection,Mesenchymal stem cell infusion
154,155,NCT01824069,Nonrevascularizable Critical Ischemia of the Lower Limbs,Treatment CLI Nonrevascularizable Lower Limb With Cell Therapy,Intramuscular injection of a suspension of adult mesenchymal stem cells derived
155,156,NCT02365142,Knee Osteoarthritis,Treatment of Osteoarthritis by Intra-articular Injection of Bone Marrow Mesenchymal Stem Cells With Platelet Rich Plasma,100 million Bone marrow mesenchimal stem cells|Platelet Rich plasma (PRGF)
156,157,NCT01603836,"Spondyloarthrosis, Spondylosis",Study Confirms or Refutes the Hypothesis That the Autologous Bone Marrow Concentrate Together With the Allograft is a Better Alternative for the Posterolateral Fusion in Spine Surgery Than the Allograft Alone,bone allogaft with bone marrow concentrate
157,158,NCT03726255,Perianal Fistula,Stem Cell Therapy: a Compassionate Use Program in Perianal Fistula,Mesenchymal Stem Cell injection
158,159,NCT03298399,Sickle Cell Disease,Mesenchymal Stromal Cells for Haplo Hematopoietic Cell Transplantation for Sickle Cell Disease,Autologous MSCs|Autologous MSCs|Autologous MSCs
159,160,NCT01389661,Maxillary Cyst|Bone Loss of Substance,Treatment Of Maxillary Bone Cysts With Autologous Bone Mesenchymal Stem Cells (MSV-H),MSV treatment
160,161,NCT00260338,Myocardial Ischemia|Coronary Heart Disease,Stem Cell Therapy for Vasculogenesis in Patients With Severe Myocardial Ischemia,stem cell
161,162,NCT02888704,Atopic Dermatitis,Safety and Efficacy of ADSTEM Inj. in Patients With Moderately Subacute and Chronic Atopic Dermatitis,ADSTEM Inj. (Adult human mesenchymal stem cells)
162,163,NCT03294759,ACL - Anterior Cruciate Ligament Rupture,Bio ACL Reconstruction Amnion Collagen Matrix Wrap and Stem Cells,Bio ACL|Control
163,164,NCT02932852,Hereditary Corneal Dystrophy|Keratoconus,Autologous Adipose-Derived Adult Stem Cell Transplantation for Corneal Diseases,Lipoaspiration|Transplantation
164,165,NCT01875081,Alcoholic Liver Cirrhosis,REVIVE(Randomized Exploratory Clinical Trial to Evaluate the Safety and Effectiveness of Stem Cell Product in Alcoholic Liver Cirrhosis Patient),Livercellgram
165,166,NCT00885729,Defect of Articular Cartilage,Mesenchymal Stem Cells in a Clinical Trial to Heal Articular Cartilage Defects,stem cells|Chondrocytes|Rehabilitation program
166,167,NCT04823000,Multiple Sclerosis,Effects of Repeated Mesenchymal Stem Cells (MSC) in Patients With Progressive Multiple Sclerosis,Mesenchymal Stem Cells (MSC)
167,168,NCT04230902,Knee Osteoarthritis,Effects of α MAT Versus Steroid Injection in Knee Osteoarthritis (STα MAT-knee Study),Microfragmented Adipose Tissue Transplant|Corticosteroid injection
168,169,NCT04434794,Gingival Recession,Treatment of Gingival Recession Using Mesenchymal Stem Cells,mesenchymal stem cells|standard treatment
169,170,NCT04711811,Chronic Pain,Individual Patient Expanded Access IND of HB-adMSCs for Chronic Musculoskeletal Pain.,HB-adMSC
170,171,NCT01162915,Spinal Cord Injury,Transfer of Bone Marrow Derived Stem Cells for the Treatment of Spinal Cord Injury,Autologous bone marrow-derived mesenchymal stem cells.
171,172,NCT03563495,Cleft Lip and Palate,Tissue Engineered Constructs for Alveolar Cleft Repair,tissue engineered group|autogenous bone graft group
172,173,NCT04446897,"Periodontitis, Chronic",Treatment of Chronic Medium-severe Periodontitis With Mesenchymal Stem Cells Predifferentiated in Osteogenic Direction,mesenchymal stem cells|standard treatment
173,174,NCT01468064,"Stroke|Infarction, Middle Cerebral Artery",Autologous Bone Marrow Stromal Cell and Endothelial Progenitor Cell Transplantation in Ischemic Stroke,Autologous BMSCs transplantation|Autologous EPCs transplantation|IV infusion of placebo
174,175,NCT03478215,Renal Transplantation|Mesenchymal Stem Cells,Mesenchymal Stromal Cells in Living Donor Kidney Transplantation,Mesenchymal Stromal Stem Cells (MSCs) Infusion|Normal Saline (Placebo) Infusion
175,176,NCT04876326,"Multiple System Atrophy|Parkinsonism|Multiple System Atrophy, Parkinson Variant",Potential Use of Autologous and Allogeneic Mesenchymal Stem Cells in Patients With Multiple System Atrophy,Autologous Adipose Mesenchymal Stem Cell Implantation|Allogeneic Umbilical Cord Mesenchymal Stem Cell Implantation|Allogeneic Umbilical Cord Mesenchymal Stem Cell and Adipose Secretome Implantation
176,177,NCT01606215,Multiple Sclerosis,Stem Cells in Rapidly Evolving Active Multiple Sclerosis,Mesenchymal stem cells|Placebo
177,178,NCT01932164,Cleft Lip and Palate,Use of Mesenchymal Stem Cells for Alveolar Bone Tissue Engineering for Cleft Lip and Palate Patients,maxillary alveolar graft by tissue engineering|Bone tissue engineering using mesenchymal stem cells
178,179,NCT01967186,Type 1 Diabetes|End Stage Renal Disease,Intraportal or Intramuscular Site for Islets in Simultaneous Islet and Kidney Transplantation,Intraportal islet transplantation|Intramuscular islet transplantation|Intramuscular transpl with stemcells|Kidney transplantation
179,180,NCT03956719,Knee Osteoarthritis,Treatment of Early Knee Osteoarthritis With Autologous Adipose-derived Mesenchymal Stem Cells,Autologous adipose-derived mesenchymal stem cells|abdominal liposuction
180,181,NCT01157403,Evidence of Liver Transplantation,Autologous Transplantation of Mesenchymal Stem Cells for Treatment of Patients With Onset of Type 1 Diabetes,Autologous transplantation
181,182,NCT01649700,The Sequelae Caused by Severe Brain Injury,Treatment of Sequelae Caused by Severe Brain Injury With Autologous Adipose-derived Mesenchymal Stem Cells,autologous adipose-derived mesenchymal stem cells
182,183,NCT03461458,Degenerative Disc Disease,"Autologous, Culture-Expanded Mesenchymal Stromal Cells for Degenerative Disc Disease",Autologous Adipose-Derived Mesenchymal Stromal Cells
183,184,NCT03979898,Cerebral Palsy,Safety and Effectiveness of Autologous Adipose Tissue Derived Mesenchymal Stem Cell Implantation in Patients With CP,ASTROSTEM
184,185,NCT03343782,Type 2 Diabetes Mellitus,Outcomes of Expanded Autologous Bone Marrow-derived Mesenchymal Stem Cells Therapy in Type II Diabetes,Expanded autologous bone marrow-derived mesenchymal stem cell
185,186,NCT03268603,ALS|Amyotrophic Lateral Sclerosis,Intrathecal Autologous Adipose-derived Mesenchymal Stromal Cells for Amyotrophic Lateral Sclerosis (ALS),Autologous Adipose-derived Mesenchymal Stromal Cells
186,187,NCT01643681,Lumbar Intervertebral Disc Degeneration,Autologous Adipose Tissue Derived Mesenchymal Stem Cells Transplantation in Patient With Lumbar Intervertebral Disc Degeneration,Autologous Adipose Tissue derived MSCs Transplantation
187,188,NCT04446884,Stress Urinary Incontinence,Treatment of Stress Urinary Incontinence in Women With Autologous Adipose-derived Mesenchymal Stem Cells,Autologous adipose-derived mesenchymal stem cells|Standard treatment according to the Clinical protocols
188,189,NCT02338271,Low Back Pain,Autologous Adipose Derived Stem Cell Therapy for Intervertebral Disc Degeneration,autologous adipose derived mesenchymal stem cell
189,190,NCT05018871,Cerebral Palsy,Safety of Cultured Autologous Adult Adipose Derived Mesenchymal Stem Cell Intravenous Infusion for CP,autologous adipose derived mesenchymal stem cells
190,191,NCT05018793,Spinal Cord Injuries,Safety of Cultured Autologous Adult Adipose Derived Mesenchymal Stem Cell Intrathecal Injection for SCI,autologous adipose derived mesenchymal stem cells
191,192,NCT04426643,Urinary Incontinence,Treatment of Urinary Incontinence in Men After Prostatectomy With Autologous Adipose-derived Mesenchymal Stem Cells,Autologous adipose-derived mesenchymal stem cells|Standard treatment according to the Clinical protocols
192,193,NCT01302015,Buerger's Disease,Autologous Adipose Tissue Derived Mesenchymal Stem Cells Transplantation in Patient With Buerger's Disease,RNL-Vascostem®
193,194,NCT00891501,Degenerative Arthritis|Chondral Defects|Osteochondral Defects,The Use of Autologous Bone Marrow Mesenchymal Stem Cells in the Treatment of Articular Cartilage Defects,Bone Marrow Aspiration|Bone marrow mesenchymal stem cell implantation
194,195,NCT01895413,Osteoarthritis,Autologous Bone Marrow Mesenchymal Stem Cells Transplantation for Articular Cartilage Defects Repair,Bone marrow aspiration
195,196,NCT01051882,Amyotrophic Lateral Sclerosis,"Autologous Cultured Mesenchymal Bone Marrow Stromal Cells Secreting Neurotrophic Factors (MSC-NTF), in ALS Patients.",MSC-NTF cells transplantation (IM)|MSC-NTF cells transplantation (IT)
196,197,NCT02805855,"Osteoarthritis, Knee",Autologous Culture Expanded Mesenchymal Stromal Cells for Knee Osteoarthritis,Autologous Adipose-Derived Mesenchymal Stromal Cells
197,198,NCT04520373,Spinal Cord Injuries|Paralysis,Autologous Adipose Derived Mesenchymal Stem Cells for Spinal Cord Injury Patients,"Best Medical Management: Occupational and Physical Therapy|Autologous, Adipose Derived Mesenchymal Stem Cells"
198,199,NCT01643655,Avascular Necrosis of the Femoral Head,Autologous Adipose Tissue Derived Mesenchymal Stem Cells Transplantation in Patient With Avascular Necrosis of the Femoral Head,Autologous Adipose Tissue derived MSCs Transplantation
199,200,NCT01624779,Spinal Cord Injury,Intrathecal Transplantation Of Autologous Adipose Tissue Derived MSC in the Patients With Spinal Cord Injury,autologous adipose tissue derived mesenchymal stem cells
200,201,NCT03955497,Knee Osteoarthritis|Cartilage Degeneration,Effectiveness of Autologous Adipose-derived Stem Cells in the Treatment of Knee Cartilage Injury,Autologous Adipose-derived Mesenchymal Stem Cell Gel|Sodium Hyaluronate|Extraction of abdominal fat
201,202,NCT04352803,Covid-19 Pneumonia|Cyotokine Storm,Adipose Mesenchymal Cells for Abatement of SARS-CoV-2 Respiratory Compromise in COVID-19 Disease,Autologous Adipose MSC's
202,203,NCT04457037,Trophic Ulcer,Treatment of Patients With Trophic Ulcers Using Mesenchymal Stem Cells,Autologous adipose-derived mesenchymal stem cells
203,204,NCT02326935,Multiple Sclerosis,Multi-Center Study Safety of Adipose Derived Mesenchymal Stem Cells for the Treatment of Multiple Sclerosis,Autologous adipose derived mesenchymal cells
204,205,NCT05011474,Patients With Chronic Low Back Pain Due to Degenerative Lumbar Disc,Safety and Efficacy Study of Matrilin-3 Pretreated Autologous Adipose Derived Mesenchymal Stem Cells Implantation in Chronic Low Back Pain Patients With Lumbar Intervertebral Disc Degeneration,administered an autologous adipose-derived mesenchymal stem cell spheroid pretreated with matrillin 3
205,206,NCT02564328,Stroke,Autologous Bone Marrow Mesenchymal Stem Cell Transplantation for Chronic Ischemic Stroke,Intravenous stem cell transplantation
206,207,NCT02646007,Kienböck's Disease,Autologous Bone Marrow Derived Mesenchymal Stromal Cells Transplantation(BM-MSC) for Kienbock's Disease,BM-MSC transplantation
207,208,NCT05329662,Sexual Dysfunction Female,Adipose Tissue-derived Mesenchymal Stem Cell (AD-MSC) Therapy for the Treatment of Sexual Function Impairment in Female,Autologous adipose-derived mesenchymal stem cell administration for female with sexual functional deficiency
208,209,NCT01714167,Stroke,Autologous Bone Marrow Mesenchymal Stem Cell Transplantation for Chronic Stroke,intracerebral stem cell transplantation
209,210,NCT04749667,Multiple Sclerosis|Progressive Multiple Sclerosis,Study of Mesenchymal Autologous Stem Cells as Regenerative Treatment for Multiple Sclerosis,MSCs|Saline
210,211,NCT03279796,Rotator Cuff Tear|Lateral Epicondylitis,Treatment of Tendon Disease Using Autologous Adipose-derived Mesenchymal Stem Cells,Autologous adipose-derived MSCs|Compound betamethasone
211,212,NCT02327832,Liver Regeneration,Safety Study of Liver Regeneration Therapy Using Cultured Autologous BMSCs,Autologous BMSCs|bone marrow-derived mesenchymal stem cells
212,213,NCT01274975,Spinal Cord Injury,Autologous Adipose Derived MSCs Transplantation in Patient With Spinal Cord Injury.,Autologous Adipose Derived Mesenchymal Stem Cells
213,214,NCT01300598,Degenerative Arthritis,Autologous Adipose Tissue Derived Mesenchymal Stem Cells Transplantation in Patient With Degenerative Arthritis,Autologous Adipose Tissue derived MSCs Transplantation
214,215,NCT04212728,Knee Osteoarthritis,Treatment of Knee Osteoarthritis With Autologous Adipose-derived Mesenchymal Stem Cells,Auotologous AMSCs plus autologous PRP|Auotologous PRP
215,216,NCT04834609,Perianal Fistula|Adipose Tissue|Tissue Transplantation,Adipose Derived Mesenchymal Stem Cell Characteristics in Anal Fistulas,Injection of autologous adipose tissue in anal fistula
216,217,NCT02881489,Amyotrophic Lateral Sclerosis,Autologous Bone Marrow Mesenchymal Stem Cells in the Treatment of Patients With Amyotrophic Lateral Sclerosis,Biological: Cell-based therapy
217,218,NCT01306513,Emphysema,Safety and Feasibility Study of Administration of Mesenchymal Stemcells for Treatment of Emphysema,autologous bone marrow derived mesenchymal stromal cells
218,219,NCT02474342,Rotator Cuff Disease,Autologous Adipose Tissue Derived Mesenchymal Stem Cells for Rotator Cuff Disease,Autologous Adipose Tissue Derived MSCs Transplantation|Autologous Adipose Tissue Derived MSCs Transplantation|Autologous Adipose Tissue Derived MSCs Transplantation
219,220,NCT01809769,Knee Osteoarthritis,Autologous Adipose Tissue Derived Mesenchymal Stem Cells Therapy for Patients With Knee Osteoarthritis,Mesenchymal stem cells low-dose group|Mesenchymal stem cells mid-dose group|Mesenchymal stem cells high-dose group
220,221,NCT00850187,Knee Osteoarthritis,Autologous Transplantation of Mesenchymal Stem Cells (MSCs) and Scaffold in Full-thickness Articular Cartilage,Bone marrow derived mesenchymal stem cells
221,222,NCT03828123,"Motor Neuron Disease, Amyotrophic Lateral Sclerosis",Autologous Multipotent Mesenchymal Stromal Cells in the Treatment of Amyotrophic Lateral Sclerosis,Suspension of human autologous MSC 3P in 1.5 ml
222,223,NCT02808208,End Stage Renal Disease (ESRD)|Vascular Access Complication,Autologous Adipose Derived Mesenchymal Stem Cells (AMSC) in Reducing Hemodialysis Arteriovenous Fistula Failure,Single Application of Adipose Derived Mesenchymal Stem Cells (AMSC)|Placebo|Two Applications of Adipose Derived Mesenchymal Stem Cells (AMSC)
223,224,NCT04855955,Alzheimer Disease,Autologous Human Adipose-Derived Mesenchymal Stem Cells in Alzheimer's Disease,Adipose-Derived Mesenchymal Stem Cells
224,225,NCT03070275,Implant Therapy,Dental Implant Placement in Adjunction With Autologous Alveolar Bone-Marrow Derived Mesenchymal Stem Cells (aBM-MSCs),Biocomplex: aBM-MSCs/fibrin glue/collagen fleece|Two-stage surgical implant placement
225,226,NCT02330978,Retinal Degeneration|Primary Open-angle Glaucoma,Intravitreal Mesenchymal Stem Cell Transplantation in Advanced Glaucoma.,Intravitreal transplantation of mesenchymal stem cell|Culture and isolation of autologous bone-marrow mesenchymal stem cells
226,227,NCT02449005,Chronic Periodontitis,Autologous Alveolar Bone Marrow Mesenchymal Stem Cells for the Reconstruction of Infrabony Periodontal Defects,BM-MSCs/fibrin glue/collagen fleece|Fibrin glue/collagen fleece|Open flap debridement
227,228,NCT03166189,"Infertility, Female|Infertility of Uterine Origin|Asherman Syndrome",Autologous Bone Marrow-derived Mesenchymal Stem Cells for Atrophic Endometrium in Patients With Repeated IVF Failures,bone marrow-derived MSC and HRT|hormonal replacement therapy
228,229,NCT01909154,Spinal Cord Injury,Safety Study of Local Administration of Autologous Bone Marrow Stromal Cells in Chronic Paraplegia,Mesenchymal stromal cell therapy
229,230,NCT04815213,Premature Ovarian Failure,The Use of Expandeded Mesenchymal Stromal Cells (MSC) in Premature Ovarian Failure (POF) in Adult Humans,expanded autologous bone marrow derived MSC
230,231,NCT02195323,Chronic Kidney Disease,Autologous Bone Marrow Derived Mesenchymal Stromal Cells (BM-MSCs) in Patients With Chronic Kidney Disease (CKD),Intravenous injection
231,232,NCT03325504,Non Union Fracture,A Comparative Study of 2 Doses of BM Autologous H-MSC+Biomaterial vs Iliac Crest AutoGraft for Bone Healing in Non-Union,Cultured Mesenchymal Stem Cells|Autologous iliac crest graft
232,233,NCT04484402,Corneal Ulcer|Corneal Disease|Corneal Dystrophy,Treatment of Patients With Inflammatory-dystrophic Diseases of the Cornea Using Autologous Stem Cells,mesenchymal stem cells|limbal stem cells|standard treatment
233,234,NCT01769872,Spinal Cord Injury,Safety and Effect of Adipose Tissue Derived Mesenchymal Stem Cell Implantation in Patients With Spinal Cord Injury,Autologous Adipose Tissue derived MSCs Transplantation
234,235,NCT01227694,"Osteoarthritis, Knee|Knee Injuries|Joint Diseases|Rheumatic Diseases|Cartilage Diseases",Adult Stem Cell Therapy for Repairing Articular Cartilage in Gonarthrosis,Autologous MSC knee implantation
235,236,NCT04064957,Spinal Cord Injuries,Individual Patient Expanded Access IND of Hope Biosciences Autologous Adipose-derived Mesenchymal Stem Cells for Chronic Spinal Cord Injury,HB-adMSCs
236,237,NCT02853942,"Injury of Facial Nerve, Unspecified Side, Initial Encounter",Autologous Adipose Mesenchymal Stem Cell Transplantation in the Treatment of Patients With Hemifacial Spasm,Autologous adipose stem cell therapy|Mecobalamin
237,238,NCT00976287,Liver Cirrhosis,Autologous Bone Marrow Mesenchymal Stem Cells Transplantation Via Hepatic Artery in Patients With Liver Cirrhosis,Hepatic artery infusion|Conserved Therapy
238,239,NCT01456819,Critical Limb Ischemia,Intramuscular Mononuclear Cells and Mesenchymal Stem Cells Transplantation to Treat Chronic Critical Limb Ischemia,Mononuclear and mesenchymal stem cells|Mononuclear cells
239,240,NCT05094011,Idiopathic Parkinson's Disease,"Evaluating Safety, Tolerability, and Efficacy of Autologous MitoCell Transplantation in Subjects With Idiopathic Parkinson's Disease",Aadipose-Derived Mesenchymal Stem Cells
240,241,NCT01446614,Parkinson's Disease,Mesenchymal Stem Cells Transplantation to Patients With Parkinson's Disease,bone marrow derived mesenchymal stem cells
241,242,NCT03608579,"Osteoarthritis, Hip",Autologous Culture Expanded Adipose Derived MSCs for Treatment of Painful Hip OA,Autologous Adipose Derived Mesenchymal Stromal Cells
242,243,NCT01446640,Spinal Cord Injury,Mesenchymal Stem Cells Transplantation to Patients With Spinal Cord Injury,bone marrow derived mesenchymal stem cells
243,244,NCT04448106,"Osteoarthritis, Knee|Osteoarthritis, Hip|Osteoarthritis Shoulder",Autologous Adipose Tissue-Derived Mesenchymal Stem Cells (AdMSCs) for Osteoarthritis,Celltex- AdMSCs
244,245,NCT03308565,Spinal Cord Injuries|Paralysis,Adipose Stem Cells for Traumatic Spinal Cord Injury,"Autologous, Adipose derived Mesenchymal Stem Cells"
245,246,NCT00956891,Liver Failure|Mesenchymal Stem Cells,Therapeutic Effects of Liver Failure Patients Caused by Chronic Hepatitis B After Autologous MSCs Transplantation,
246,247,NCT03876197,Radiation Toxicity|Xerostomia Due to Radiotherapy|Dry Mouth|Hyposalivation|Mesenchymal Stem Cells|Mesenchymal Stromal Cells|Long Term Adverse Effects,Mesenchymal Stem Cells for Radiation-induced Xerostomia,Autologous adipose-derived mesenchymal stem/stromal cells|Placebo
247,248,NCT03887208,Skin|Scar|Cutis Laxa|Keloid|Cicatrix,Therapy of Scars and Cutis Laxa With Autologous Adipose Derived Mesenchymal Stem Cells,Laser therapy|Autologous ADSC injection|Normal saline injection
248,249,NCT00993941,Liver Cirrhosis,Bone Mesenchymal Stem Cell (BMSC) Transplantation in Liver Cirrhosis Via Portal Vein,Autologous BMSCs transplantation|Conserved therapy
249,250,NCT01763099,Hematopoietic Stem Cell Transplantation|Mesenchymal Stem Cells|Umbilical Cord Blood|Graft Failure|Hematological Diseases,Mesenchymal Stem Cells Combined With Cord Blood for Treatment of Graft Failure,Mesenchymal stem cells|Mesenchymal stem cells and cord blood
250,251,NCT00768066,"Stem Cell Transplantation|Ventricular Dysfunction, Left",The Transendocardial Autologous Cells (hMSC or hBMC) in Ischemic Heart Failure Trial (TAC-HFT),Autologous human mesenchymal cells (hMSCs)|Autologous human bone marrow cells (hBMCs)|Placebo
251,252,NCT04029896,Cerebral Palsy,Individual Patient Expanded Access IND of Hope Biosciences Autologous Adipose-derived Mesenchymal Stem Cells for the Treatment of Cerebral Palsy,HB-adMSCs
252,253,NCT00395200,Multiple Sclerosis,Mesenchymal Stem Cells in Multiple Sclerosis (MSCIMS),MSC Treatment
253,254,NCT04428801,COVID-19,Autologous Adipose-derived Stem Cells (AdMSCs) for COVID-19,autologous adipose-derived stem cells
254,255,NCT00557635,Tibia or Femur Pseudo-arthrosis,Osseous Setting Improvement With Co-implantation of Osseous Matrix and Mesenchymal Progenitors Cells From Autologous Bone Marrow,Chirurgical procedure
255,256,NCT02145897,Critical Limb Ischemia,To Evaluate the Safety and Efficacy of IM and IV Administration of Autologous ADMSCs for Treatment of CLI,Autologous Stromal Vascular Fraction (SVF)|Autologous Adipose Derieved MSCs|Control
256,257,NCT03047772,"Myocardial Infarction|Stem Cell Transplantation|Angioplasty, Transluminal, Percutaneous Coronary",Transplantation Efficacy of Autologous Bone Marrow Mesenchymal Stem Cells With Intensive Atorvastatin in AMI Patients,Atorvastatin|Intensive Atorvastatin|Low dose BMMSC|Middle dose BMMSC|High dose BMMSC|Transplantation
257,258,NCT02057965,Renal Transplant Rejection|Fibrosis,Mesenchymal Stromal Cell Therapy in Renal Recipients,Mesenchymal Stromal Cells
258,259,NCT03692221,Disc Degeneration,Mesenchymal Stem Cells for Lumbar Degenerative Disc Disease,MSC Treatment group 1 (low dose)|MSC Treatment group 2 (high dose)|Healthy Control (no treatment)
259,260,NCT04675359,Knee Osteoarthritis|Chondropathy,Adipose-derived MSCs After Enzymatic Digestion vs. Mechanically Fragmented Fat Transfer in Knee Osteoarthritis Treatment,Autologous adipose derived Mesenchymal Stromal Cells (MSC) injection into the knee joint
260,261,NCT03933995,Erectile Dysfunction,Follow up Study(Phase 1) to Evaluate Safety of Autologous Bone Marrow Derived MSCs in Erectile Dysfunction,no Intervention
261,262,NCT03639506,Repetition Failure,Clinical Application of Autologous Mitochondria Transplantation for Improving Oocyte Quality.,autologous mitochondria transplantation|autologous mitochondria from bone marrow mesenchymal stem cells into oocyte as well as intracytoplasmic sperm injection (ICSI)|intracytoplasmic sperm injection (ICSI)
262,263,NCT02448849,Bone Fracture,Autologous BM-MSC Transplantation in Combination With Platelet Lysate (PL) for Nonunion Treatment,Percutaneous injection|Percutaneous injection
263,264,NCT02162693,Knee Osteoarthritis,Clinical Trial of Autologous Adipose Tissue-Derived Mesenchymal Progenitor Cells (MPCs) Therapy for Knee Osteoarthritis,Mesenchymal progenitor cells|Sodium Hyaluronate
264,265,NCT03397095,Ischemic Heart Disease,Sequential Treatment of Extra-Corporeal Shock Wave Combined With aUtologous Bone marRow Mesenchymal Stem Cells on Patients With ischEmic Heart Disease : the S-CURE Study,CSWT+BMMSCs|CSWT+Sham operation
265,266,NCT03069209,Premature Ovarian Failure,Autologous Bone Marrow-Derived Stem Cell Transplantation in Patients With Premature Ovarian Failure (POF),Stem Cells
266,267,NCT02801890,Ultra Filtration Failure,Evaluation of Autologous Adipose Derived Mesenchymal Stromal Cells (AD-MSC) Transplantation in Ultra Filtration Failure (UFF),Intravenous injection
267,268,NCT04744051,Post-Concussion Syndrome,"ATCell™ Expanded Autologous, Adipose-Derived Mesenchymal Stem Cells Deployed Via Intravenous Infusion",50 Adipose Derived Stem Cell Infusion|150 Adipose Derived Stem Cell Infusion|300 Adipose Derived Stem Cell Infusion|Placebo Infusion
268,269,NCT03626090,Liver Cirrhosis,Mesenchymal Stem Cell Therapy for Liver Cirrhosis,Autologous BM MSC
269,270,NCT02838069,Osteoarthritis,A Study Evaluating the Efficacy of a Single Injection Autologous Adipose Derived Mesenchymal Stromal Cells in Patients With Knee Osteoarthritis,Injection (2x106 ASC/5ml).|Injection (10x106 ASC/5ml).|Placebo
270,271,NCT00659217,Lupus Nephritis,Effect of Mesenchymal Stem Cell Transplantation for Lupus Nephritis,mesenchymal stem cell
271,272,NCT03691909,Rheumatoid Arthritis,Phase 1/2a Clinical Trial to Assess the Safety of HB-adMSCs for the Treatment of Rheumatoid Arthritis,HB-adMSCs
272,273,NCT03000712,Degenerative Arthritis|Knee Osteoarthritis,Investigator Initiated Trial to Evaluate the Efficacy and Safety of Intra-articular Injection of ADMSC Comared to Negative Control After High Tibial Osteotomy in the Osteoarthritis Patients.,Autologous Adipose Tissue derived MSCs 1x10^8cells/3ml
273,274,NCT04953572,Cartilage Injury,Treatment of Cartilage Defects With Peripheral Blood Stem Cells,autologous peripheral blood mesenchymal stem cell|Microfracture|Microfracture + collagen membrane|Autologous osteochondral transplantation
274,275,NCT01751282,Non Healing Wounds,Study of the Effectiveness of Autologous Bone Marrow-Derived Mesenchymal Stem Cells in Fibrin to Treat Chronic Wounds,Stem Cell
275,276,NCT04421274,Myocardial Infarction,Bone Marrow Mesenchymal Stem Cells Transfer in Patients With ST-segment Elevation Myocardial Infarction,Bone marrow mesenchymal stem cells transfer|Best medical treatment|Percutaneous coronary intervention
276,277,NCT02210624,Anoxic Brain Injury,Safety and Efficacy Assessment of Autologous Bone-marrow Derived Adult Mesenchymal Stem Cell Therapy in Patients With Anoxic(or Hypoxic) Brain Injury Pilot Trial,HYNR-CS inj.
277,278,NCT02603744,Premature Ovarian Failure,Autologous Adipose Derived Mesenchymal Stromal Cells Transplantation in Women With Premature Ovarian Failure (POF),Intraovarian injection of Adipose derived Stromal cells (ADSCs)
278,279,NCT03743155,Xerostomia Due to Radiotherapy,Clinical Trial to Evaluate the Effect and Safety of MSV in Xerostomy,mesenchymal cells
279,280,NCT02503280,Chronic Ischemic Left Ventricular Dysfunction|Myocardial Infarction,The Transendocardial Autologous Cells (hMSC) or (hMSC) and (hCSC) in Ischemic Heart Failure Trial.,Autologous hMSCs|Autologous Human C-Kit CSCs II|Placebo|Biosense Webster MyoStar NOGA Injection Catheter System
280,281,NCT04368806,"Osteoarthritis, Knee",A Phase 2b/3a Study to Evaluate the Efficacy and Safety of JointStem in Patients Diagnosed as Knee Osteoarthritis,JointStem|Placebo Control
281,282,NCT03346967,Hormone Deficiency,Outcomes of Adipose Derived Mesenchymal Stem Cells on Sexual Hormone Deficiency,adipose-derived mesenchymal stem cells
282,283,NCT01984450,Articular Cartilage Defect,A Study to Compare Two Techniques for Articular Cartilage Repair:ACIC Vs. MCIC,ACIC|MCIC|implant with a collagen + fibrin gel mixture
283,284,NCT02705742,Liver Cirrhosis,Mesenchymal Stem Cells Transplantation for Liver Cirrhosis Due to HCV Hepatitis,Mesenchymal Stem Cells
284,285,NCT03130374,Tracheal Stenosis|Laryngeal Stenosis|Mesenchymal Stem Cells,Treatment of Laryngotracheal Stenosis Using Mesenchymal Stem Cells,Olfactory mucosa-derived mesenchymal stem cells
285,286,NCT03968198,Critical Limb Ischemia and Peripheral Artery Disease,Administration of Adipose-derived Stem Cells (ASC) in Patient With Critical Limb Ischemia,Autologous ASC (for Adipose-derived Stem/Stroma Cell)
286,287,NCT01325103,Spinal Cord Injury,Autologous Bone Marrow Stem Cell Transplantation in Patients With Spinal Cord Injury,Stem Cell Transplantation
